Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.483818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.932
processing sentence No. 495: (em_suma , um novo partido .)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.440416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.930
processing sentence No. 496: (estar_V_FIN dispor_V_PCP a lutar_V_INF por isso , mas ir_V_FIN fazer_V_INF um pausa até 6 de outubro .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.419369 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.051
cummulative average elapsed time: 00:00.928
processing sentence No. 497: (com um carteira de título obrigatório para o estudo de o obra nemesiano __ « Vitorino_Nemésio_._A_Obra_e_o_Homem » , ed. Arcádia , 1978 , « Temas_Nemesianos » , ed. Angra , 1981 , e « Vitorino_Nemésio____à_Luz_do_Verbo » , ed. Vega , 1988 , além_de ter_V_INF prefaciar_V_PCP vários livro para o Imprensa_Nacional_Casa_da_Moeda , que estar_V_FIN a publicar_V_INF o Obras_Completas __ , Martins_Garcia encontrar_V_FIN se pela_primeira_vez com Vitorino_Nemésio em um exame .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.503033 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.976
cummulative average elapsed time: 00:00.942
processing sentence No. 498: (ser_V_FIN em 1960 , em o Faculdade_de_Letras_de_Lisboa .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.463871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.940
processing sentence No. 499: (actualmente a leccionar_V_INF Teoria_da_Literatura e Literatura_Portuguesa em o Universidade_dos_Açores { doutorar_V_FIN se , em 1985 , com o tese « Fernando_Pessoa_\ » } , ter_V_FIN ser_V_PCP __ a_par_de David_Mourão_Ferreira , António_Manuel_Machado_Pires , Fátima_Morna e Maria_Margarida_Maia_Gouveia __ um de o investigador que mais ter_V_FIN contribuir_V_PCP para que Nemésio não cair_V_FIN em o esquecimento .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.515045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.609
cummulative average elapsed time: 00:00.950
processing sentence No. 500: (contactar_V_PCP por o Público , o médico confirmar_V_FIN ter_V_INF entregar_V_PCP o medicamento « a um senhor que se_calhar facilitar_V_FIN e despejar_V_FIN [ o lixo ] de_qualquer_maneira » .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.516016 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.637
cummulative average elapsed time: 00:00.949
processing sentence No. 501: (este ser_V_FIN , para David_Paiva , um justificação suficiente para não se considerar_V_INF « directamente responsável » por o situação criar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.505007 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.165
cummulative average elapsed time: 00:00.948
processing sentence No. 502: (mesmo depois de ter_V_INF ser_V_PCP informar_V_PCP que , a o início de o tarde de ontem , o Público observar_V_FIN três criança __ o António , de 8 ano , o Tiago , de 12 ano e o Luís , de 10 ano __ , todo residente em o bairro camarário de o Pasteleira a brincar_V_INF no_meio_de o lixo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 26.569738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.026
cummulative average elapsed time: 00:00.952
processing sentence No. 503: (« estar_V_FIN só a mexer_V_INF em o lata .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.532822 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.950
processing sentence No. 504: (não tocar_V_FIN em o remédio » afirmar_V_FIN Luís .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.49605 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.948
processing sentence No. 505: (mas o Bruno , de 10 ano , e também residente em o Bairro_da_Pasteleira , revelar_V_FIN que o lixo « ter_V_FIN lá um seringa que depois pôr_V_FIN a arder_V_INF » .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.502989 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.183
cummulative average elapsed time: 00:00.946
processing sentence No. 506: (apesar_de o evidência de o perigo , David_Paiva , limitar_V_FIN se a notar_V_INF que « não se tratar_V_FIN de lixo de o tipo hospitalar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.498041 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:00.945
processing sentence No. 507: (ser_V_FIN coisa seco que já estar_V_FIN fora_de o validade » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.465502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.943
processing sentence No. 508: (mas para o responsável por o Serviços_de_Fiscalização_da_Câmara_do_Porto , José_Adriano , o produto encontrar_V_PCP « representar_V_FIN sempre perigo , mesmo_que não estar_V_FIN em o prazo de validade » .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.466555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.553
cummulative average elapsed time: 00:00.942
processing sentence No. 509: (este versão divergir_V_FIN de o de o clínico responsável por o despejo de o medicamento junto a o urbanização de São_João_da_Foz ;)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.45778 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.328
cummulative average elapsed time: 00:00.941
processing sentence No. 510: (« ser_V_FIN coisa que já estar_V_FIN de tal maneira fora_de validade que já_não ter_V_FIN acção farmacológico » .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.439236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.078
cummulative average elapsed time: 00:00.939
processing sentence No. 511: (ou_seja , poder_V_FIN não cumprir_V_INF o fim para o_qual ser_V_FIN indicar_V_PCP mas não deixar_V_FIN , por isso , de constituir_V_INF perigo se ser_V_FIN ingerir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.434462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:00.938
processing sentence No. 512: (« pensar_V_FIN que não porque o tempo também desactivar_V_FIN o medicamento » , rematar_V_FIN , sem certeza , o médico .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.421894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.148
cummulative average elapsed time: 00:00.936
processing sentence No. 513: (Luís_Afonso __ quando começar_V_FIN a fazer_V_INF o Bartoon , em 1993 , ter_V_FIN esse angústia .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.39963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.934
processing sentence No. 514: (mais do_que isso , viver_V_FIN aterrorizar_V_PCP com o facto de ter_V_INF de arranjar_V_INF um ideia todos_os_dias .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.379396 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.933
processing sentence No. 515: (hoje viver_V_FIN em paz com este relação .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.341766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.931
processing sentence No. 516: (P. __ criar_V_FIN condição para isso , já_que viver_V_FIN em Serpa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.312035 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.929
processing sentence No. 517: (rodear_V_FIN tu de algum material especial , como ser_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.280483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.927
processing sentence No. 518: (Spielberg « mostrar_V_FIN » holocausto)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.239403 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.926
processing sentence No. 519: (o cineasta americano Steven_Spielberg apresentar_V_FIN em o quinta_feira , em estreia mundial , em um pátio de Liceu_Sophie_Charlotte , em Berlim , na_presença_de um plateia de jovem aluno impressionar_V_PCP e atento , um documentário bastante emotivo sobre o sobrevivente de o holocausto , um CD_Rom , intitular_V_PCP « O_Futuro_da_Educação » .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.285183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.822
cummulative average elapsed time: 00:00.927
processing sentence No. 520: (« ser_V_FIN um maravilha estar_V_INF aqui com vós » dizer_V_FIN o autor de o « Lista_de_Schindler » , que ser_V_FIN agraciar_V_PCP com o Grande_Cruz_de_Mérito , o mais alto distinção alemã .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.292326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.513
cummulative average elapsed time: 00:00.926
processing sentence No. 521: (porque o « debate » ser_V_FIN um pantanal de lugar_comum e de manobra de diversão , em o_qual o orador , em_vez_de encarar_V_INF objectivamente o realidade de o facto , procurar_V_FIN , antes de muito , o minimização de o papel de o outro .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.326315 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.273
cummulative average elapsed time: 00:00.927
processing sentence No. 522: (até o moderador de o debate contribuir_V_FIN para o arraial , dar_V_GER ar de perdição que sugerir_V_FIN o imagem de o negociador comunitário face_a o impossibilidade de um cessar_fogo em o Bósnia .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 26.337185 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
