Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.057
processing sentence No. 489: (Grã_Bretanha querer banir açúcar artificial)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.134972 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.055
processing sentence No. 490: (o Grã_Bretanha pedir em o segunda_feira a o Comunidade_Europeia que ser banir um açúcar artificial usar em o produção de refrigerante , revelar fonte diplomático comunitário e industrial citar por o Reuter .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.148981 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.618
cummulative average elapsed time: 00:01.054
processing sentence No. 491: (o britânico advogar que o substânca em_questão , o ciclamato __ 30 vez mais doce do_que o açúcar __ não ser seguro para o ser_humano e ameaçar vetar um lei sobre o segurança alimentar , que o ministro de o comércio de o CEE estar a discutir , se o produto não ser proibir .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.20774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.219
cummulative average elapsed time: 00:01.067
processing sentence No. 492: (o França e o Grécia apoiar o Grã_Bretanha .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.172766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.064
processing sentence No. 493: (este tipo de açúcar ser banir em o Estados_Unidos e em o Grã_Bretanha depois de um série de teste ter demonstrar que o produto provocar cancro em o rato .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.180529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.107
cummulative average elapsed time: 00:01.065
processing sentence No. 494: (o Grã_Bretanha __ o único país de o CEE que proibir o produto __ querer agora banir o ciclamato de o CEE basear em o argumento de que o produto levar , em o animal , a o atrofia e degeneração testicular .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.214577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.864
cummulative average elapsed time: 00:01.066
processing sentence No. 495: (mas o comissão de o CEE para o segurança alimentar , basear em perito de o doze país , aprovar o ciclamato depois de analisar o consumo médio em_relação_a o humano durante um período de vida .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.236366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.252
cummulative average elapsed time: 00:01.065
processing sentence No. 496: (Domingos , peito hirto e joelho levantar , cerrar o dente e vencer Buckner { medalha de bronze } e Délèze .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.227825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.145
cummulative average elapsed time: 00:01.063
processing sentence No. 497: (Domingos não se ter em_si de contentamento , não querer acreditar em o que se estar a passar .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.213282 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:01.061
processing sentence No. 498: (abraçar se a o irmão , que ficar em 8º lugar .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.184742 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:01.059
processing sentence No. 499: (« ganhar o medalha de_prata » , dizer ele ofegante , mas logo se recusar a acreditar em o realidade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.174353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:01.057
processing sentence No. 500: (só quando Moniz_Pereira ele surgir em o frente , se compenetrar de que ser mesmo verdade .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.156004 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:01.055
processing sentence No. 501: (o treinador , de sorriso rasgar , abraçar ele .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.123756 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.053
processing sentence No. 502: (e então Domingos perceber o estranho procedimento de o treinador antes de o corrida começar ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.105581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.080
cummulative average elapsed time: 00:01.051
processing sentence No. 503: (« ele saber o_que ir acontecer ! »)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.071575 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:01.049
processing sentence No. 504: (Lisboa , 18 de fevereiro de 1992 .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.035719 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.046
processing sentence No. 505: (ser 9h 25m e Moniz_Pereira arrumar o automóvel junto a o estádio de o Sporting_Clube_de_Portugal , incrustar entre o Campo_Grande e o bairro residencial lisboeta de o Lumiar .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.041588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.397
cummulative average elapsed time: 00:01.045
processing sentence No. 506: (metade de o Orçamento destinar se a despesa corrente , suscitar crítica de o oposição , que elas considerar exagerar , nomeadamente o despesa com pessoal { mais_de um milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.057316 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.169
cummulative average elapsed time: 00:01.043
processing sentence No. 507: (o orçamento prever obra como o construção de o pavilhão desportivo de Pinhal_Novo e o piscina de o Pinhal_Novo , entre outro .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.051285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.339
cummulative average elapsed time: 00:01.042
processing sentence No. 508: (para o presidente Carlos_de_Sousa , tratar se de um orçamento « típico de um concelho rural e pobre com pouco receita » .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.045279 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.114
cummulative average elapsed time: 00:01.040
processing sentence No. 509: (segundo elemento recolher em o único junta de freguesia de o concelho , o Entroncamento ter , após o recenseamento eleitoral de o ano passar , 12480 eleitor , apenas mais 372 do_que em o ano anterior .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.068766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.706
cummulative average elapsed time: 00:01.040
processing sentence No. 510: (o responsável de este junta , bem_como o de o autarquia , garantir que « este número estar muito aquém_de o realidade » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.064709 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.052
cummulative average elapsed time: 00:01.038
processing sentence No. 511: (por isso o comissão ir percorrer o Entroncamento , em_obediência_a um lema bíblico ;)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.043056 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.102
cummulative average elapsed time: 00:01.036
processing sentence No. 512: (« se Maomé não ir a o montanha , o montanha ir a Maomé » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.023441 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:01.034
processing sentence No. 513: (alteração a o Código_Civil que incidir sobre o direito de o família .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.998055 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:01.032
processing sentence No. 514: (um proposta de_lei a aprovar por o Assembleia_da_República que permitir o alteração de o Código_de_Procedimento_Administrativo .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.978603 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.093
cummulative average elapsed time: 00:01.030
processing sentence No. 515: (remodelação ministerial em o África_do_Sul não convencer nacionalista negro)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.947577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.084
cummulative average elapsed time: 00:01.028
processing sentence No. 516: (ANC insistir em um Governo de transição)
danbikel.parser.Decoder: current sentence length: 7 words
