Reading default settings from resource
	jar:file:/home/administrador/Desktop/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 476: (Gerhard_Berger tem se mostrado um de os menos entusiasmados com os últimos resultados , uma posição reforçada ontem por o próprio Jean_Todt , director desportivo de a « Scuderia » ;)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.878153 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.644
cummulative average elapsed time: 00:01.993
processing sentence No. 477: (« O Gerhard tem razão , ele tem os pés bem assentes em o chão .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 27.851154 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:01.989
processing sentence No. 478: (« O Gerhard tem razão , ele tem os pés bem assentes em o chão .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 27.82427 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:01.985
processing sentence No. 479: (É preciso não esquecer que estes são os treinos de sexta_feira , não os de sábado .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 27.799585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:01.981
processing sentence No. 480: (A equipa está a mostrar progressos , mas ainda há muito para fazer . »)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 27.770836 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:01.977
processing sentence No. 481: (Entretanto , Bernardo_Vasconcelos , médico de o Benfica , confirmou ontem que , em a sequência de o ocorrido em o último Benfica _ Sporting , João_Pinto será operado , embora ainda não se conheça exactamente a extensão de a lesão .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 27.79834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.318
cummulative average elapsed time: 00:01.973
processing sentence No. 482: (Como « há dúvidas se existem roturas totais ou parciais de os ligamentos » , o futebolista fará agora uma artroscopia e só depois se saberá se há necessidade de fazer uma ligamentoplastia .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 27.80913 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.055
cummulative average elapsed time: 00:01.976
processing sentence No. 483: (Também não se sabe quando ou onde ocorrerá a intervenção cirúrgica .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 27.774328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:01.972
processing sentence No. 484: (É « informação reservada , a pedido de o jogador » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 27.73967 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:01.968
processing sentence No. 485: (O médico de o Benfica diz ainda que é impossível saber quanto tempo levará a recuperação de João_Pinto ;)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 27.72165 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.215
cummulative average elapsed time: 00:01.964
processing sentence No. 486: (« Pode ir até seis meses , mas se não for necessária ligamentoplastia será menos tempo . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 27.699587 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:01.960
processing sentence No. 487: (Burlões aproveitam se de o Kuwait)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 27.65503 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.956
processing sentence No. 488: (Um guineense e uma portuguesa que se dedicavam a angariar trabalhadores para o Kuwait , cobrando uma taxa de dez contos , foram detidos por a Polícia_Judiciária .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 27.653687 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.797
cummulative average elapsed time: 00:01.954
processing sentence No. 489: (Assim , « a Liga nem_sequer pode comprovar que de_facto está a ser feito um inquérito » , sublinhou Pedro_Vieira .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.638035 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.194
cummulative average elapsed time: 00:01.950
processing sentence No. 490: (Quanto_a os 75 mil contos que a Secretaria_de_Estado diz agora ter disponibilizado para a operação de salvamento de o peixe , « ninguém sabe » onde , como e por quem foram utilizados , até porque de as centenas de toneladas ali existentes apenas se salvaram cerca_de duas dezenas .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 27.681631 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.101
cummulative average elapsed time: 00:01.948
processing sentence No. 491: (Cumprindo a promessa de se deslocar a o Porto em a primeira terça_feira de cada mês , para reuniões de trabalho com os responsáveis autárquicos e os agentes culturais de a cidade , o ministro recebeu ontem , entre outros , o director de o Teatro_Nacional_de_S.João , Ricardo_Pais , a responsável de o Teatro_Rivoli , Isabel_Alves_Costa , e ainda representantes de o Teatro_Art'Imagem e de o Museu_de_Imprensa , cuja primeira fase será inaugurada por o Presidente_da_República em a próxima sexta_feira .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 27.788187 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.245
cummulative average elapsed time: 00:01.955
processing sentence No. 492: (A as já habituais críticas a a política cavaquista em o domínio de a cultura , que considerou « economicista » e « frívola » , Carrilho acrescentou alguns ataques a o actual líder de o PSD .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 27.80691 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.352
cummulative average elapsed time: 00:01.958
processing sentence No. 493: (« Em este último ano , o_que é_que o PSD propôs em matéria cultural ? » , perguntou o ministro , aludindo a o primeiro aniversário de a liderança de Marcelo_Rebelo_de_Sousa , que se celebrava a a mesma hora em Santa_Maria_da_Feira .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 27.83367 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.065
cummulative average elapsed time: 00:01.956
processing sentence No. 494: (Tabaco em os EUA __ Venda limitada , publicidade livre)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.79757 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:01.952
processing sentence No. 495: (A Food_and_Drug_Administration { FDA } __ a agência americana que fiscaliza os medicamentos e os alimentos __ pode passar a regulamentar o tabaco , em_virtude_de os efeitos biológicos de esta substância .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.804039 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.948
cummulative average elapsed time: 00:01.950
processing sentence No. 496: (Quem o decidiu foi o juiz William_Osteen , em a sexta_feira passada , em aquela que foi considerada « a mais devastadora derrota de a indústria tabaqueira em os Estados_Unidos » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.810482 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.505
cummulative average elapsed time: 00:01.947
processing sentence No. 497: (Citado por a Associated_Press , o Presidente norte_americano , Bill_Clinton , considerou a decisão « um marco histórico para a saúde e para as crianças de este país » , acrescentando ; « Com esta decisão judicial , poderemos regulamentar os produtos de o tabaco e proteger as nossas crianças de uma vida de dependência e de a perspectiva de terem as suas vidas reduzidas , devido_a as doenças resultantes de essa dependência . »)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 27.90342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.273
cummulative average elapsed time: 00:01.968
processing sentence No. 498: (A decisão significa que vai vingar a intenção de a FDA de proibir a venda de tabaco a menores , obrigando as lojas a pedir os bilhetes de identidade para o efeito .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 27.911646 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.503
cummulative average elapsed time: 00:01.965
processing sentence No. 499: (Será também a a FDA que caberá regulamentar , a_partir_de agora , as máquinas de venda de tabaco .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.891783 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.266
cummulative average elapsed time: 00:01.962
processing sentence No. 500: (Em um país em que __ ainda segundo estatísticas de as Nações_Unidas __ mais de metade de a população tem menos_de 15 anos , foi estranho para muitos observadores que o número de eleitores potenciais se estimasse em 5,8 milhões , para uma população total calculada em dez .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 27.932001 words
