Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 500: (contactar por o PÚBLICO , o médico confirmar ter entregar os medicamentos « a um senhor que se_calhar facilitar e despejar [ o lixo ] de_qualquer_maneira » .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.516016 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.955
cummulative average elapsed time: 00:01.209
processing sentence No. 501: (Esta ser , para David_Paiva , uma justificação suficiente para não se considerar « directamente responsável » por a situação criar .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.505007 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.200
cummulative average elapsed time: 00:01.207
processing sentence No. 502: (Mesmo depois de ter ser informar que , a o início de a tarde de ontem , o PÚBLICO observar três crianças __ o António , de 8 anos , o Tiago , de 12 anos e o Luís , de 10 anos __ , todos residentes em o bairro camarário de a Pasteleira a brincar no_meio_de o lixo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 26.569738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.120
cummulative average elapsed time: 00:01.207
processing sentence No. 503: (« estar só a mexer em as latas .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.532822 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.205
processing sentence No. 504: (Não tocar em os remédios » afirmar Luís .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.49605 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.202
processing sentence No. 505: (Mas o Bruno , de 10 anos , e também residente em o Bairro_da_Pasteleira , revelar que o lixo « ter lá umas seringas que depois pôr a arder » .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.502989 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.220
cummulative average elapsed time: 00:01.200
processing sentence No. 506: (Apesar_de a evidência de o perigo , David_Paiva , limitar se a notar que « não se tratar de lixos de o tipo hospitalar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.498041 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.079
cummulative average elapsed time: 00:01.198
processing sentence No. 507: (ser coisas secas que já estar fora_de a validade » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.465502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:01.196
processing sentence No. 508: (Mas para o responsável por os Serviços_de_Fiscalização_da_Câmara_do_Porto , José_Adriano , os produtos encontrar « representar sempre perigo , mesmo_que não estar em o prazo de validade » .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.466555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.939
cummulative average elapsed time: 00:01.195
processing sentence No. 509: (Esta versão divergir de a de o clínico responsável por o despejo de os medicamentos junto a a urbanização de São_João_da_Foz ;)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.45778 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.388
cummulative average elapsed time: 00:01.194
processing sentence No. 510: (« ser coisas que já estar de tal maneira fora_de validade que já_não ter acção farmacológica » .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.439236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:01.192
processing sentence No. 511: (Ou_seja , poder não cumprir o fim para o_qual ser indicar mas não deixar , por isso , de constituir perigo se ser ingerir .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.434462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.230
cummulative average elapsed time: 00:01.190
processing sentence No. 512: (« pensar que não porque o tempo também desactivar os medicamentos » , rematar , sem certezas , o médico .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.421894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.164
cummulative average elapsed time: 00:01.188
processing sentence No. 513: (Luís_Afonso __ Quando começar a fazer o Bartoon , em 1993 , ter essa angústia .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.39963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:01.185
processing sentence No. 514: (Mais do_que isso , viver aterrorizar com o facto de ter de arranjar uma ideia todos_os_dias .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.379396 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:01.183
processing sentence No. 515: (Hoje viver em paz com esta relação .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.341766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.181
processing sentence No. 516: (P. __ criar condições para isso , já_que viver em Serpa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.312035 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.179
processing sentence No. 517: (rodear te de algum material especial , como ser ?)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.280483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:01.176
processing sentence No. 518: (Spielberg « mostrar » holocausto)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.239403 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:01.174
processing sentence No. 519: (O cineasta americano Steven_Spielberg apresentar em a quinta_feira , em estreia mundial , em um pátio de Liceu_Sophie_Charlotte , em Berlim , na_presença_de uma plateia de jovens alunos impressionar e atentos , um documentário bastante emotivo sobre os sobreviventes de o holocausto , um CD_Rom , intitular « O_Futuro_da_Educação » .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.285183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.008
cummulative average elapsed time: 00:01.176
processing sentence No. 520: (« ser uma maravilha estar aqui com vós » dizer o autor de a « Lista_de_Schindler » , que ser agraciar com a Grande_Cruz_de_Mérito , a mais alta distinção alemã .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.292326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.785
cummulative average elapsed time: 00:01.175
processing sentence No. 521: (Porque o « debate » ser um pantanal de lugares_comuns e de manobras de diversão , em o_qual os oradores , em_vez_de encarar objectivamente a realidade de os factos , procurar , antes de mais , a minimização de o papel de os outros .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.326315 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.621
cummulative average elapsed time: 00:01.176
processing sentence No. 522: (Até o moderador de o debate contribuir para o arraial , dar ares de perdição que sugerir a imagem de os negociadores comunitários face_a a impossibilidade de um cessar_fogo em a Bósnia .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 26.337185 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.660
cummulative average elapsed time: 00:01.175

total elapsed time: 10:13.608

Have a nice day!
precomputed prob data for danbikel.parser.ms.LexPriorModelStructure1:
	total No. of calls: 13252338
	level 0: 13252338
	average hit level: 0.0
	total No. of NPB calls: 0
	NPB level 0: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.NonterminalPriorModelStructure1:
	total No. of calls: 13252338
	level 0: 454130
	level 1: 11207668
	average hit level: 0.9610583
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.TopNonterminalModelStructure1:
	total No. of calls: 7805
	level 0: 1837
	average hit level: 0.0
	total No. of NPB calls: 0
	NPB level 0: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.TopLexModelStructure1:
	total No. of calls: 1837
	level 0: 1699
	level 1: 138
	average hit level: 0.07512248
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.HeadModelStructure1:
	total No. of calls: 13183650
	level 0: 2243122
	level 1: 6832395
	level 2: 4108133
	average hit level: 1.1414639
	total No. of NPB calls: 849982
	NPB level 0: 209967
	NPB level 1: 489375
	NPB level 2: 150640
	average NPB hit level: 0.93020207
precomputed prob data for danbikel.parser.ms.GapModelStructure1:
	total No. of calls: 0
	level 0: 0
	level 1: 0
	level 2: 0
	average hit level: NaN
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	NPB level 2: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.LeftSubcatModelStructure1:
	total No. of calls: 0
	level 0: 0
	level 1: 0
	level 2: 0
	average hit level: NaN
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	NPB level 2: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.RightSubcatModelStructure1:
	total No. of calls: 517755
	level 0: 293009
	level 1: 77617
	level 2: 147129
	average hit level: 0.7182451
	total No. of NPB calls: 0
	NPB level 0: 0
