Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 26.292309 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.937
cummulative average elapsed time: 00:01.130
processing sentence No. 456: (__ tudo ter_V_FIN princípio , meio e fim ;)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 26.254387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.127
processing sentence No. 457: (até Setembro de 1998 ir_V_FIN transmitir_V_INF 104 { cento_e_quatro } programas , por o_que me parecer_V_FIN ser_V_INF cedo para se proceder_V_INF a uma análise de as emissões ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.258207 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.123
cummulative average elapsed time: 00:01.125
processing sentence No. 458: (de toda_a maneira , não aceitar_V_FIN , enquanto coordenador , por a Antena_1 , de os referir_V_PCP programas , as suas afirmações de « academismo » , « montagem que deixar_V_FIN muito a desejar_V_INF » , « soporífero » , e a referência a as « bibliotecas » como espaço a evitar_V_INF por quem trabalhar_V_FIN em rádio __ referência , em o mínimo , curiosa .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 26.342798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.433
cummulative average elapsed time: 00:01.128
processing sentence No. 459: (Com participação de elementos de o grupo , em este caso Tó_Pereira , ser_V_FIN lançar_V_PCP por a Tribal um CD só com trabalhos de a Kaos { os temas incluir_V_PCP dever_V_FIN repartir_V_INF se entre os primeiros lançamentos e os mais recentes } misturar_V_PCP em uma « megamix » de Tó_Pereira .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.394339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.159
cummulative average elapsed time: 00:01.130
processing sentence No. 460: (Ainda de este , aqui sob o nome de DJ_Vibe , ir_V_FIN ser_V_INF lançar_V_PCP já em Janeiro um maxi_single já anunciar_V_PCP por a Kaos , a que se juntar_V_FIN os de os Urban_Dreams e Tó_Ricciardi .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.413046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.401
cummulative average elapsed time: 00:01.128
processing sentence No. 461: (Depois de isso , a Kaos ter_V_FIN prever_V_PCP a estreia de o LL_Project , de o DJ Luís_Leite , de um novo projecto de o Porto designar_V_PCP Algo_Rítmico , um novo maxi de os Ozone , e álbuns de estes dois últimos projectos .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.449026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.806
cummulative average elapsed time: 00:01.128
processing sentence No. 462: (Em finais de Fevereiro , princípios de Março , ser_V_FIN editar_V_PCP uma segunda compilação de a Kaos que ir_V_FIN incluir_V_INF todos_os lançamentos não conter_V_PCP em « Totally_Kaos » , mais três edições exteriores a a editora __ um projecto chamar_V_PCP Duplex de um português radicar_V_PCP em a Alemanha , e mais dois em negociação __ e ainda uma remix por os USL para « Bottom_heavy » de Danny_Tegnalia .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.538963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.625
cummulative average elapsed time: 00:01.135
processing sentence No. 463: (A exploração de o « aparthotel » , que ter_V_FIN 134 quartos __ todos eles com « kitchenete » e distribuir_V_PCP ao_longo_de oito pisos { entre o segundo e o nono } __ caber_V_FIN a a cadeia Orion , pertencente a os sócios franceses de o grupo Amorim , maioritários em a Inogi .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.596115 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.188
cummulative average elapsed time: 00:01.146
processing sentence No. 464: (Já a exploração de as áreas comerciais , que se ir_V_FIN distribuir_V_INF por três pisos __ o rés_do_chão , o primeiro piso e um « mezzanino » __ estar_V_FIN ainda por definir_V_INF a quem ir_V_FIN ser_V_INF atribuir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.618536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.419
cummulative average elapsed time: 00:01.147
processing sentence No. 465: (« estar_V_FIN em negociações com várias empresas , entre elas a FNAC , mas não haver_V_FIN ainda negócio fechar_V_PCP com nenhuma de elas , dizer_V_FIN a o PÚBLICO Almeida_Guerra .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.62366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.105
cummulative average elapsed time: 00:01.145
processing sentence No. 466: (O Decreto_regulamentar_19/19_{B} descobrir_V_FIN que a factura e a guia de remessa permitir_V_FIN controlar_V_INF o efectivo carácter , público ou particular , de o transporte , por o_que acabar_V_FIN com a guia de transporte .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.637342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.583
cummulative average elapsed time: 00:01.143
processing sentence No. 467: (Menos papelada ser_V_FIN sempre bom , ainda_que saber_V_FIN a pouco .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.601717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.141
processing sentence No. 468: (Se querer_V_FIN telefonar_V_INF __ serviço manual __ para o Transkei preparar_V_FIN se para pagar_V_INF 51000 por minuto , o mesmo que , por_exemplo , para o Afeganistão , Qatar , Gâmbia , Brunei ou Honk_Kong .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.619663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.772
cummulative average elapsed time: 00:01.140
processing sentence No. 469: (Já se querer_V_FIN falar_V_INF , ainda por serviço manual , para Trindade_e_Tobago , Tortola , Estados_Unidos , Jamaica ou Austrália , o custo por minuto ser_V_FIN de 34000 .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.622608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.393
cummulative average elapsed time: 00:01.139
processing sentence No. 470: (Um Hércules C_130 de a Força_Aérea_Portuguesa seguir_V_FIN ontem para Moçambique e poder_V_FIN vir_V_INF a servir_V_INF , em o sábado ou em o domingo , para o transporte de São_Tomé para Lisboa de mais um grupo de estrangeiros que entretanto ser_V_FIN retirar_V_PCP de o Huambo .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.65958 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.705
cummulative average elapsed time: 00:01.140
processing sentence No. 471: (Em a sua viagem para Maputo , o avião militar português transportar_V_FIN 27 militares moçambicanos , dois cabo_verdianos e seis são_tomenses , que participar_V_FIN em acções de formação em Portugal , para_além_de algum material destinar_V_PCP a os portugueses de o batalhão de comunicações { BT4 } que integrar_V_FIN a missão de as Nações_Unidas em Moçambique { Onumoz } .)
danbikel.parser.Decoder: current sentence length: 58 words
danbikel.parser.Decoder: cummulative average length: 26.726122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.234
cummulative average elapsed time: 00:01.142
processing sentence No. 472: (Cavaco queixar_V_FIN se de o « Semanário »)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.686447 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:01.140
processing sentence No. 473: (O gabinete de o primeiro_ministro ir_V_FIN apresentar_V_INF queixa em a Alta_Autoridade_para_a_Comunicação_Social contra o jornal « Semanário » , que ontem titular_V_FIN em primeira página que « Cavaco dar_V_FIN 2,5 milhões de contos a o PSD » .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.706139 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.445
cummulative average elapsed time: 00:01.140
processing sentence No. 474: (De_acordo com a nota oficiosa emitir_V_PCP por o gabinete de Cavaco_Silva , o referir_V_PCP título ser_V_FIN « completamente falso e abusivo » porque « o primeiro_ministro não dar_V_FIN dinheiro a os partidos » , e associar_V_FIN o teor de a notícia a um procedimento legal à_luz_de a lei de financiamento de os partidos .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.761612 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.934
cummulative average elapsed time: 00:01.142
processing sentence No. 475: (Em_termos_de unidades vender_V_PCP , se se vender_V_FIN cerca_de 145 mil LP de preço máximo , em CD , em a mesma escala de preço , vender_V_FIN se quase 405 mil __ uma discrepância que se acentuar_V_FIN em a facturação { 176 mil contos em LP de preço « top » contra cerca_de 817 mil contos em CD também de « top » } , devido_a o segundo formato ser_V_INF vender_V_PCP sensivelmente por o dobro de o primeiro .)
danbikel.parser.Decoder: current sentence length: 77 words
danbikel.parser.Decoder: cummulative average length: 26.867378 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.624
cummulative average elapsed time: 00:01.143
processing sentence No. 476: (A cassete de o mesmo escalão continuar_V_FIN a não ir_V_INF muito bem .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 26.836143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.060
cummulative average elapsed time: 00:01.141
processing sentence No. 477: (vender_V_GER menos que o vinil ; pouco mais_de 103 mil , o_que corresponder_V_FIN a uma facturação de cerca_de 124 mil contos .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.82391 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.322
cummulative average elapsed time: 00:01.139
processing sentence No. 478: (Os discos mais vender_V_PCP ser_V_FIN os que chegar_V_FIN a o fim de o ano passar_V_PCP já com maior número de galardões .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.811726 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.165
cummulative average elapsed time: 00:01.137
processing sentence No. 479: (ser_V_FIN o caso por_excelência de « Waking_Up_The_Neighbours » , de Bryan_Adams , que agora chegar_V_FIN a sextuplo de platina { cada disco de platina equivaler_V_FIN a a venda de 40 mil unidades } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.824644 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.192
cummulative average elapsed time: 00:01.137
processing sentence No. 480: (As colectâneas de êxitos de os Bee_Gees , Queen e Tina_Turner também recolher_V_FIN mais um galardão de platina .)
