Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
elapsed time: 00:00.078
cummulative average elapsed time: 00:00.852
processing sentence No. 501: (O treinador , de sorriso rasgado , abraça o .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.123756 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.850
processing sentence No. 502: (E então Domingos percebe o estranho procedimento de o treinador antes de a corrida começar ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.105581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:00.849
processing sentence No. 503: (« Ele sabia o_que ia acontecer ! »)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.071575 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.847
processing sentence No. 504: (Lisboa , 18 de Fevereiro de 1992 .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.035719 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.845
processing sentence No. 505: (São 9h 25m e Moniz_Pereira arruma o automóvel junto a o estádio de o Sporting_Clube_de_Portugal , incrustado entre o Campo_Grande e o bairro residencial lisboeta de o Lumiar .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.041588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.715
cummulative average elapsed time: 00:00.845
processing sentence No. 506: (Metade de o Orçamento destina se a despesas correntes , suscitando críticas de a oposição , que as consideram exageradas , nomeadamente as despesas com pessoal { mais_de um milhão de contos } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.057316 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.261
cummulative average elapsed time: 00:00.844
processing sentence No. 507: (O orçamento prevê obras como a construção de o pavilhão gimno_desportivo de Pinhal_Novo e as piscinas de o Pinhal_Novo , entre outras .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.051285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.430
cummulative average elapsed time: 00:00.843
processing sentence No. 508: (Para o presidente Carlos_de_Sousa , trata se de um orçamento « típico de um concelho rural e pobre com poucas receitas » .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.045279 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.842
processing sentence No. 509: (Segundo elementos recolhidos em a única junta de freguesia de o concelho , o Entroncamento tem , após o recenseamento eleitoral de o ano passado , 12480 eleitores , apenas mais 372 do_que em o ano anterior .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.068766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.335
cummulative average elapsed time: 00:00.841
processing sentence No. 510: (Os responsáveis de esta junta , bem_como os de a autarquia , garantem que « este número está muito aquém_de a realidade » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.064709 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.839
processing sentence No. 511: (Por isso as comissões vão percorrer o Entroncamento , em_obediência_a um lema bíblico ;)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.043056 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.133
cummulative average elapsed time: 00:00.838
processing sentence No. 512: (« se Maomé não vai a a montanha , a montanha vai a Maomé » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.023441 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.064
cummulative average elapsed time: 00:00.836
processing sentence No. 513: (Alterações a o Código_Civil que incidem sobre o direito de a família .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.998055 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.162
cummulative average elapsed time: 00:00.835
processing sentence No. 514: (Uma proposta de_lei a aprovar por a Assembleia_da_República que permita a alteração de o Código_de_Procedimento_Administrativo .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.978603 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.121
cummulative average elapsed time: 00:00.833
processing sentence No. 515: (Remodelação ministerial em a África_do_Sul não convence nacionalistas negros)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.947577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.166
cummulative average elapsed time: 00:00.832
processing sentence No. 516: (ANC insiste em um Governo de transição)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.912794 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.831
processing sentence No. 517: (O CONGRESSO_Nacional_Africano { ANC } reiterou ontem , em comunicado , como « insuficiente » a remodelação ministerial realizada por o Presidente De_Klerk , em a sequência de o escândalo sobre o financiamento secreto de Pretória a o partido zulu Inkhata , anunciando que vai intensificar a sua campanha para obter a mudança de o Governo sul_africano por um Executivo de transição .)
danbikel.parser.Decoder: current sentence length: 62 words
danbikel.parser.Decoder: cummulative average length: 24.98453 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.964
cummulative average elapsed time: 00:00.831
processing sentence No. 518: (Um GRUPO de alegados assaltantes , acusados de o roubo de diamantes em o valor de um milhão de contos de a central de escolha de uma operadora portuguesa em Angola , está a ser submetido a interrogatórios que forneçam pistas sobre uma presumível rede de tráfico .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 25.027033 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.101
cummulative average elapsed time: 00:00.831
processing sentence No. 519: (Cerca_de um milhão de contos em diamantes , em gemas e para uso industrial , foi roubado em a noite de 14 para 15 de Setembro de a estação de escolha de a Sociedade_Portuguesa_de_Empreendimentos { SPE } , em o Ocapa , Lunda_Norte .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.061663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.546
cummulative average elapsed time: 00:00.831
processing sentence No. 520: (O_que consta é que os militares têm bastante cuidado para evitar esse tipo de situações .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.042315 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:00.829
processing sentence No. 521: (Sabendo antecipadamente o grau hierárquico de a personalidade que vai actuar , fazem se representar em conformidade .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.026878 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.243
cummulative average elapsed time: 00:00.828
processing sentence No. 522: (Para um secretário de Estado , um vice chefe .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.996176 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.827

total elapsed time: 07:11.794

Have a nice day!
precomputed prob data for danbikel.parser.ms.LexPriorModelStructure1:
	total No. of calls: 9862552
	level 0: 9862552
	average hit level: 0.0
	total No. of NPB calls: 0
	NPB level 0: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.NonterminalPriorModelStructure1:
	total No. of calls: 9862552
	level 0: 3529011
	level 1: 5033812
	average hit level: 0.5878683
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.TopNonterminalModelStructure1:
	total No. of calls: 6005
	level 0: 1056
	average hit level: 0.0
	total No. of NPB calls: 0
	NPB level 0: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.TopLexModelStructure1:
	total No. of calls: 1056
	level 0: 1044
	level 1: 12
	average hit level: 0.011363637
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.HeadModelStructure1:
	total No. of calls: 9805689
	level 0: 1169375
	level 1: 4524694
	level 2: 4111620
	average hit level: 1.3000549
	total No. of NPB calls: 566453
	NPB level 0: 84019
	NPB level 1: 357287
	NPB level 2: 125147
	average NPB hit level: 1.0726062
precomputed prob data for danbikel.parser.ms.GapModelStructure1:
	total No. of calls: 0
	level 0: 0
	level 1: 0
	level 2: 0
	average hit level: NaN
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	NPB level 2: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.LeftSubcatModelStructure1:
	total No. of calls: 0
	level 0: 0
	level 1: 0
	level 2: 0
	average hit level: NaN
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	NPB level 2: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.RightSubcatModelStructure1:
	total No. of calls: 1193210
	level 0: 183175
	level 1: 421732
	level 2: 588303
	average hit level: 1.3395278
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	NPB level 2: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.ModNonterminalModelStructure3:
	total No. of calls: 139380441
	level 0: 2693238
	level 1: 14687055
	level 2: 11836973
	average hit level: 1.3129566
	total No. of NPB calls: 57528996
