Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 499: (Actualmente a leccionar Teoria_da_Literatura e Literatura_Portuguesa em a Universidade_dos_Açores { doutorou se , em 1985 , com a tese « Fernando_Pessoa_'Coração_Despedaçado' » } , tem sido __ a_par_de David_Mourão_Ferreira , António_Manuel_Machado_Pires , Fátima_Morna e Maria_Margarida_Maia_Gouveia __ um de os investigadores que mais tem contribuído para que Nemésio não caia em o esquecimento .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 26.515045 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.318
cummulative average elapsed time: 00:01.341
processing sentence No. 500: (Contactado por o PÚBLICO , o médico confirma ter entregue os medicamentos « a um senhor que se_calhar facilitou e despejou [ o lixo ] de_qualquer_maneira » .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.516016 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.913
cummulative average elapsed time: 00:01.340
processing sentence No. 501: (Esta é , para David_Paiva , uma justificação suficiente para não se considerar « directamente responsável » por a situação criada .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.505007 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:01.338
processing sentence No. 502: (Mesmo depois de ter sido informado que , a o início de a tarde de ontem , o PÚBLICO observou três crianças __ o António , de 8 anos , o Tiago , de 12 anos e o Luís , de 10 anos __ , todos residentes em o bairro camarário de a Pasteleira a brincar no_meio_de o lixo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 26.569738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.937
cummulative average elapsed time: 00:01.337
processing sentence No. 503: (« Estávamos só a mexer em as latas .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.532822 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.334
processing sentence No. 504: (Não tocamos em os remédios » afirmou Luís .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.49605 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:01.332
processing sentence No. 505: (Mas o Bruno , de 10 anos , e também residente em o Bairro_da_Pasteleira , revelou que o lixo « tinha lá umas seringas que depois pusemos a arder » .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.502989 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.205
cummulative average elapsed time: 00:01.329
processing sentence No. 506: (Apesar_de a evidência de o perigo , David_Paiva , limita se a notar que « não se tratam de lixos de o tipo hospitalar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.498041 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.121
cummulative average elapsed time: 00:01.327
processing sentence No. 507: (São coisas secas que já estão fora_de a validade » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.465502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:01.324
processing sentence No. 508: (Mas para o responsável por os Serviços_de_Fiscalização_da_Câmara_do_Porto , José_Adriano , os produtos encontrados « representam sempre perigo , mesmo_que não estejam em o prazo de validade » .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.466555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.887
cummulative average elapsed time: 00:01.324
processing sentence No. 509: (Esta versão diverge de a de o clínico responsável por o despejo de os medicamentos junto a a urbanização de São_João_da_Foz ;)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.45778 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.434
cummulative average elapsed time: 00:01.322
processing sentence No. 510: (« São coisas que já estão de tal maneira fora_de validade que já_não têm acção farmacológica » .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.439236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.079
cummulative average elapsed time: 00:01.319
processing sentence No. 511: (Ou_seja , podem não cumprir o fim para o_qual são indicadas mas não deixam , por isso , de constituir perigo se forem ingeridos .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.434462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:01.317
processing sentence No. 512: (« Penso que não porque o tempo também desactiva os medicamentos » , remata , sem certezas , o médico .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.421894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.166
cummulative average elapsed time: 00:01.315
processing sentence No. 513: (Luís_Afonso __ Quando comecei a fazer o Bartoon , em 1993 , tinha essa angústia .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.39963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:01.312
processing sentence No. 514: (Mais do_que isso , vivia aterrorizado com o facto de ter de arranjar uma ideia todos_os_dias .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.379396 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.169
cummulative average elapsed time: 00:01.310
processing sentence No. 515: (Hoje vivo em paz com esta relação .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.341766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:01.308
processing sentence No. 516: (P. __ Criaste condições para isso , já_que vives em Serpa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.312035 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:01.305
processing sentence No. 517: (Rodeaste te de algum material especial , como foi ?)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.280483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.303
processing sentence No. 518: (Spielberg « mostra » holocausto)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.239403 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.300
processing sentence No. 519: (O cineasta americano Steven_Spielberg apresentou em a quinta_feira , em estreia mundial , em um pátio de Liceu_Sophie_Charlotte , em Berlim , na_presença_de uma plateia de jovens alunos impressionados e atentos , um documentário bastante emotivo sobre os sobreviventes de o holocausto , um CD_Rom , intitulado « O_Futuro_da_Educação » .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.285183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.872
cummulative average elapsed time: 00:01.301
processing sentence No. 520: (« É uma maravilha estar aqui com vós » disse o autor de a « Lista_de_Schindler » , que foi agraciado com a Grande_Cruz_de_Mérito , a mais alta distinção alemã .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.292326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.681
cummulative average elapsed time: 00:01.300
processing sentence No. 521: (Porque o « debate » foi um pantanal de lugares_comuns e de manobras de diversão , em o_qual os oradores , em_vez_de encararem objectivamente a realidade de os factos , procuraram , antes de mais , a minimização de o papel de os outros .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.326315 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.830
cummulative average elapsed time: 00:01.301
processing sentence No. 522: (Até o moderador de o debate contribuiu para o arraial , dando ares de perdição que sugeriam a imagem de os negociadores comunitários face_a a impossibilidade de um cessar_fogo em a Bósnia .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 26.337185 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.606
cummulative average elapsed time: 00:01.300

total elapsed time: 11:18.812

Have a nice day!
precomputed prob data for danbikel.parser.ms.LexPriorModelStructure1:
	total No. of calls: 13745895
	level 0: 13745895
	average hit level: 0.0
	total No. of NPB calls: 0
	NPB level 0: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.NonterminalPriorModelStructure1:
	total No. of calls: 13745895
	level 0: 510554
	level 1: 11548402
	average hit level: 0.95766187
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.TopNonterminalModelStructure1:
	total No. of calls: 7736
	level 0: 1775
	average hit level: 0.0
	total No. of NPB calls: 0
	NPB level 0: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.TopLexModelStructure1:
	total No. of calls: 1775
	level 0: 1670
	level 1: 105
	average hit level: 0.059154928
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.HeadModelStructure1:
	total No. of calls: 13671717
	level 0: 2246639
