Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
elapsed time: 00:01.814
cummulative average elapsed time: 00:00.868
processing sentence No. 468: (« As novas tecnologias de a informação permitir construir rapidamente este símbolo moderno de a nossa vontade comum de criar , entre as elites estudiosas de os nossos povos , laços de solidariedade , compreensão mútua e trabalhos em comum » , declarar o ministro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.679487 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.075
cummulative average elapsed time: 00:00.871
processing sentence No. 469: (« Talvez a nova Biblioteca_de_Alexandria não vir a ser conhecer como uma de as Sete_Maravilhas_do_Mundo ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.65885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.183
cummulative average elapsed time: 00:00.869
processing sentence No. 470: (mas poder concretizar se mais depressa do_que a sua antepassada , e , ser distribuir e partilhar , a sua sobrevivência estar mais garantir . »)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.65745 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:00.868
processing sentence No. 471: (Atentados suicidas de o grupo Hamas em Israel ; 25 mortos e 80 ferir .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.6327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.866
processing sentence No. 472: (ser a vingança por a morte de o seu líder Ayyash .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.6017 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.865
processing sentence No. 473: (Março)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.549686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.002
cummulative average elapsed time: 00:00.863
processing sentence No. 474: (José_Eduardo_dos_Santos e Jonas_Savimbi reunir se em Libreville , concordar que um Governo_de_Unidade_e_Reconciliação estar formar até Junho ou Julho .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.53376 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:00.861
processing sentence No. 475: (Júri de o Teatro concluir ontem e Guterres almoçar com personalidades de o sector)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.50948 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.859
processing sentence No. 476: (Pena não ter mais tempo para ir a o teatro)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.476896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.858
processing sentence No. 477: (António_Guterres possuir uma boa relação com o teatro .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.440258 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.856
processing sentence No. 478: (ter pena de ter pouco tempo para assistir a espectáculos , mas estar atento .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.416325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.854
processing sentence No. 479: (Em os últimos meses ainda conseguir escapar se e ver « Eu,_Feuerbach » , por o Cendrev , em Évora , e « A_Ópera_do_Malandro » , por o Seiva_Troupe , em o Porto .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.432156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.510
cummulative average elapsed time: 00:00.854
processing sentence No. 480: (E gostar .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.383339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.852
processing sentence No. 481: (As declarações prestar as ontem durante o almoço que oferecer , em S.Bento , a as personalidades de o teatro .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.372147 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:00.850
processing sentence No. 482: (Em o dia em que ficar constituir o júri de apoio a o teatro não governamental .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.352701 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:00.849
processing sentence No. 483: (Descargas de o Pão_de_Açúcar de Cascais incomodar moradores)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.316774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.847
processing sentence No. 484: (O ruído de o consumo)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.274797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.845
processing sentence No. 485: (Um vizinho de o Pão_de_Açúcar de Cascais já_não aguentar ouvir as descargas de o supermercado .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.253613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:00.844
processing sentence No. 486: (Queixas atrás_de queixas , ir conseguir umas vitórias .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.218111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.842
processing sentence No. 487: (Agora , porém , tudo esbarrar em um muro que a empresa dizer ser a solução mas que o vizinho não aceitar .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.211502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.420
cummulative average elapsed time: 00:00.841
processing sentence No. 488: (Afinal , parecer que consumir furar os tímpanos .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.176231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.840
processing sentence No. 489: (Grã_Bretanha querer banir açúcar artificial)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.134972 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.838
processing sentence No. 490: (A Grã_Bretanha pedir em a segunda_feira a a Comunidade_Europeia que ser banir um açúcar artificial usar em a produção de refrigerantes , revelar fontes diplomáticas comunitárias e industriais citar por a Reuter .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.148981 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.622
cummulative average elapsed time: 00:00.837
processing sentence No. 491: (Os britânicos advogar que a substânca em_questão , o ciclamato __ 30 vezes mais doce do_que o açúcar __ não ser seguro para o ser_humano e ameaçar vetar uma lei sobre a segurança alimentar , que os ministros de o comércio de a CEE estar a discutir , se o produto não ser proibir .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.20774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.790
cummulative average elapsed time: 00:00.850
processing sentence No. 492: (A França e a Grécia apoiar a Grã_Bretanha .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.172766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.848
processing sentence No. 493: (Este tipo de açúcar ser banir em os Estados_Unidos e em a Grã_Bretanha depois de uma série de testes ter demonstrar que o produto provocar cancro em os ratos .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.180529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.019
cummulative average elapsed time: 00:00.848
processing sentence No. 494: (A Grã_Bretanha __ o único país de a CEE que proibir o produto __ querer agora banir os ciclamatos de a CEE basear em o argumento de que o produto levar , em os animais , a a atrofia e degeneração testicular .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.214577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.892
cummulative average elapsed time: 00:00.850
processing sentence No. 495: (Mas a comissão de a CEE para a segurança alimentar , basear em peritos de os Doze países , aprovar os ciclamatos depois de analisar o consumo médio em_relação_a os humanos durante um período de vida .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.236366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.253
cummulative average elapsed time: 00:00.849
