Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.862
cummulative average elapsed time: 00:01.058
processing sentence No. 501: (este ser , para David_Paiva , um justificação suficiente para não se considerar « directamente responsável » por o situação criar .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 26.505007 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.162
cummulative average elapsed time: 00:01.056
processing sentence No. 502: (mesmo depois de ter ser informar que , a o início de o tarde de ontem , o Público observar três criança __ o António , de 8 ano , o Tiago , de 12 ano e o Luís , de 10 ano __ , todo residente em o bairro camarário de o Pasteleira a brincar no_meio_de o lixo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 26.569738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.487
cummulative average elapsed time: 00:01.061
processing sentence No. 503: (« estar só a mexer em o lata .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.532822 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.059
processing sentence No. 504: (não tocar em o remédio » afirmar Luís .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.49605 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.057
processing sentence No. 505: (mas o Bruno , de 10 ano , e também residente em o Bairro_da_Pasteleira , revelar que o lixo « ter lá um seringa que depois pôr a arder » .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.502989 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.242
cummulative average elapsed time: 00:01.055
processing sentence No. 506: (apesar_de o evidência de o perigo , David_Paiva , limitar se a notar que « não se tratar de lixo de o tipo hospitalar .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.498041 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.079
cummulative average elapsed time: 00:01.053
processing sentence No. 507: (ser coisa seco que já estar fora_de o validade » .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.465502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:01.051
processing sentence No. 508: (mas para o responsável por o Serviços_de_Fiscalização_da_Câmara_do_Porto , José_Adriano , o produto encontrar « representar sempre perigo , mesmo_que não estar em o prazo de validade » .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 26.466555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.723
cummulative average elapsed time: 00:01.051
processing sentence No. 509: (este versão divergir de o de o clínico responsável por o despejo de o medicamento junto a o urbanização de São_João_da_Foz ;)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.45778 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:01.049
processing sentence No. 510: (« ser coisa que já estar de tal maneira fora_de validade que já_não ter acção farmacológico » .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.439236 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:01.047
processing sentence No. 511: (ou_seja , poder não cumprir o fim para o_qual ser indicar mas não deixar , por isso , de constituir perigo se ser ingerir .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.434462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.162
cummulative average elapsed time: 00:01.046
processing sentence No. 512: (« pensar que não porque o tempo também desactivar o medicamento » , rematar , sem certeza , o médico .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.421894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.162
cummulative average elapsed time: 00:01.044
processing sentence No. 513: (Luís_Afonso __ quando começar a fazer o Bartoon , em 1993 , ter esse angústia .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 26.39963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.090
cummulative average elapsed time: 00:01.042
processing sentence No. 514: (mais do_que isso , viver aterrorizar com o facto de ter de arranjar um ideia todos_os_dias .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 26.379396 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:01.040
processing sentence No. 515: (hoje viver em paz com este relação .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.341766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.038
processing sentence No. 516: (P. __ criar condição para isso , já_que viver em Serpa .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.312035 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.036
processing sentence No. 517: (rodear tu de algum material especial , como ser ?)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.280483 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.034
processing sentence No. 518: (Spielberg « mostrar » holocausto)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.239403 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.032
processing sentence No. 519: (o cineasta americano Steven_Spielberg apresentar em o quinta_feira , em estreia mundial , em um pátio de Liceu_Sophie_Charlotte , em Berlim , na_presença_de um plateia de jovem aluno impressionar e atento , um documentário bastante emotivo sobre o sobrevivente de o holocausto , um CD_Rom , intitular « O_Futuro_da_Educação » .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.285183 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.848
cummulative average elapsed time: 00:01.034
processing sentence No. 520: (« ser um maravilha estar aqui com vós » dizer o autor de o « Lista_de_Schindler » , que ser agraciar com o Grande_Cruz_de_Mérito , o mais alto distinção alemã .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 26.292326 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.579
cummulative average elapsed time: 00:01.033
processing sentence No. 521: (porque o « debate » ser um pantanal de lugar_comum e de manobra de diversão , em o_qual o orador , em_vez_de encarar objectivamente o realidade de o facto , procurar , antes de muito , o minimização de o papel de o outro .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.326315 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.373
cummulative average elapsed time: 00:01.033
processing sentence No. 522: (até o moderador de o debate contribuir para o arraial , dar ar de perdição que sugerir o imagem de o negociador comunitário face_a o impossibilidade de um cessar_fogo em o Bósnia .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 26.337185 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.378
cummulative average elapsed time: 00:01.032

total elapsed time: 08:59.063

Have a nice day!
precomputed prob data for danbikel.parser.ms.LexPriorModelStructure1:
	total No. of calls: 12586273
	level 0: 12586273
	average hit level: 0.0
	total No. of NPB calls: 0
	NPB level 0: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.NonterminalPriorModelStructure1:
	total No. of calls: 12586273
	level 0: 450181
	level 1: 10627690
	average hit level: 0.95936215
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.TopNonterminalModelStructure1:
	total No. of calls: 7830
	level 0: 1812
	average hit level: 0.0
	total No. of NPB calls: 0
	NPB level 0: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.TopLexModelStructure1:
	total No. of calls: 1812
	level 0: 1655
	level 1: 157
	average hit level: 0.08664459
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.HeadModelStructure1:
	total No. of calls: 12525783
	level 0: 2251084
	level 1: 6315282
	level 2: 3959417
	average hit level: 1.1363853
	total No. of NPB calls: 810733
	NPB level 0: 202458
	NPB level 1: 461113
	NPB level 2: 147162
	average NPB hit level: 0.93179506
precomputed prob data for danbikel.parser.ms.GapModelStructure1:
	total No. of calls: 0
	level 0: 0
	level 1: 0
	level 2: 0
	average hit level: NaN
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	NPB level 2: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.LeftSubcatModelStructure1:
	total No. of calls: 0
	level 0: 0
	level 1: 0
	level 2: 0
	average hit level: NaN
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	NPB level 2: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.RightSubcatModelStructure1:
	total No. of calls: 523586
	level 0: 296401
	level 1: 80443
	level 2: 146742
	average hit level: 0.7141654
	total No. of NPB calls: 0
	NPB level 0: 0
	NPB level 1: 0
	NPB level 2: 0
	average NPB hit level: NaN
precomputed prob data for danbikel.parser.ms.ModNonterminalModelStructure3:
	total No. of calls: 114763191
	level 0: 5743373
