Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 461: (com_PRP programa_N de_PRP este_PRON_DET , que_PRON_INDP correr_V_FIN o_ART risco_N de_PRP valorizar_V_INF até_PRP a_PRP o_ART exaustão_N algum_PRON_DET de_PRP o_ART aspecto_N mais_ADV sórdido_ADJ de_PRP o_ART história_N de_PRP criminoso_N , arriscar_V_FIN nós_PRON_PERS a_PRP ter_V_INF , em_breve_ADV , um_ART opinião_pública_N a_PRP pedir_V_INF agravamento_N sem_PRP fim_N de_PRP o_ART pena_N , de_PRP o_ART repressão_N e_CONJ_C mesmo_ADV o_ART ressurgimento_N de_PRP o_ART pena_N de_PRP morte_N .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 25.550978 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.725
cummulative average elapsed time: 00:00.533
processing sentence No. 462: (em_abono_de_PRP o_ART seu_PRON_DET ideia_N , Pfaff_PROP citar_V_FIN dois_NUM comentador_N político_ADJ conservador_N , William_Kristol_PROP e_CONJ_C Robert_Kagan_PROP , que_PRON_INDP teorizar_V_FIN sobre_PRP o_PRON_DET que_PRON_INDP dever_V_FIN ser_V_INF o_ART política_N externo_ADJ de_PRP Bob_Dole_PROP ;)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.558443 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.090
cummulative average elapsed time: 00:00.534
processing sentence No. 463: (« quanto_mais_ADV o_ART EUA_PROP ser_V_FIN capaz_ADJ de_PRP deixar_V_INF claro_ADV que_CONJ_S ser_V_FIN fútil_ADJ competir_V_INF com_PRP o_ART poder_N americano_ADJ » , pouco_PRON_DET chance_N haver_V_FIN de_PRP que_CONJ_S « outro_PRON_DET alimentar_V_FIN ideia_N de_PRP perturbar_V_INF o_ART actual_ADJ ordem_N mundial_ADJ » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.578835 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.867
cummulative average elapsed time: 00:00.534
processing sentence No. 464: (Soares_PROP concluir_V_FIN o_ART seu_PRON_DET raciocínio_N sobre_PRP o_ART vulnerabilidade_N de_PRP o_ART senhor_N de_PRP o_ART mundo_N dizer_V_GER ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.558191 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.533
processing sentence No. 465: (« um_ART outro_PRON_DET poder_N , aliar_V_PCP mas_CONJ_C diferente_ADJ , como_PRP poder_V_FIN vir_V_INF a_PRP ser_V_INF o_ART União_Europeia_PROP , só_ADV eles_PRON_PERS poder_V_FIN ser_V_INF útil_ADJ » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.55269 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.532
processing sentence No. 466: (e_CONJ_C apelar_V_FIN a_PRP o_ART « idealismo_N e_CONJ_C a_PRP o_ART pioneirismo_N » de_PRP o_ART América_PROP como_ADV o_ART antídoto_N capaz_ADJ de_PRP dar_V_INF sentido_N a_PRP o_ART seu_PRON_DET enorme_ADJ poder_N .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.55365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.369
cummulative average elapsed time: 00:00.532
processing sentence No. 467: (Mariano_Gago_PROP falar_V_FIN em_PRP o_ART sessão_N de_PRP encerramento_N de_PRP um_ART conferência_N sobre_PRP « A_criação_da_sociedade_de_informação_euromediterrânea_PROP » , um_ART projecto_N que_PRON_INDP surgir_V_FIN em_PRP o_ART sequência_N de_PRP o_ART conferência_N de_PRP Barcelona_PROP { novembro_N de_PRP 1995_NUM } , em_PRP que_PRON_INDP ser_V_FIN lançar_V_PCP o_ART base_N de_PRP um_ART cooperação_N mais_ADV estreito_ADJ __ a_PRP nível_N económico_ADJ e_CONJ_C político_ADJ , mas_CONJ_C também_ADV cultural_ADJ __ entre_PRP o_ART país_N de_PRP o_ART dois_NUM margem_N de_PRP o_ART Mediterrâneo_PROP .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 25.638117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.166
cummulative average elapsed time: 00:00.533
processing sentence No. 468: (« o_ART novo_ADJ tecnologia_N de_PRP o_ART informação_N permitir_V_FIN construir_V_INF rapidamente_ADV este_PRON_DET símbolo_N moderno_ADJ de_PRP o_ART nosso_PRON_DET vontade_N comum_ADJ de_PRP criar_V_INF , entre_PRP o_ART elite_N estudioso_ADJ de_PRP o_ART nosso_PRON_DET povo_N , laço_N de_PRP solidariedade_N , compreensão_N mútuo_ADJ e_CONJ_C trabalho_N em_PRP comum_ADJ » , declarar_V_FIN o_ART ministro_N .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.679487 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.164
cummulative average elapsed time: 00:00.535
processing sentence No. 469: (« talvez_ADV o_ART novo_ADJ Biblioteca_de_Alexandria_PROP não_ADV vir_V_FIN a_PRP ser_V_INF conhecer_V_PCP como_ADV um_NUM de_PRP o_ART Sete_Maravilhas_do_Mundo_PROP ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.65885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:00.534
processing sentence No. 470: (mas_CONJ_C poder_V_FIN concretizar_V_INF se_PRON_PERS mais_ADV depressa_ADV do_que_CONJ_S o_ART seu_PRON_DET antepassado_N , e_CONJ_C , ser_V_GER distribuir_V_PCP e_CONJ_C partilhar_V_PCP , o_ART seu_PRON_DET sobrevivência_N estar_V_FIN mais_ADV garantir_V_PCP . »)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.65745 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:00.533
processing sentence No. 471: (atentado_N suicida_ADJ de_PRP o_ART grupo_N Hamas_PROP em_PRP Israel_PROP ; 25_NUM morto_N_ADJ e_CONJ_C 80_NUM ferir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.6327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.532
processing sentence No. 472: (ser_V_FIN o_ART vingança_N por_PRP o_ART morte_N de_PRP o_ART seu_PRON_DET líder_N Ayyash_PROP .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.6017 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.531
processing sentence No. 473: (março_N)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.549686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.529
processing sentence No. 474: (José_Eduardo_dos_Santos_PROP e_CONJ_C Jonas_Savimbi_PROP reunir_V_FIN se_PRON_PERS em_PRP Libreville_PROP , concordar_V_GER que_CONJ_S um_ART Governo_de_Unidade_e_Reconciliação_PROP estar_V_FIN formar_V_PCP até_PRP junho_N ou_CONJ_C julho_N .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.53376 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.170
cummulative average elapsed time: 00:00.529
processing sentence No. 475: (júri_N de_PRP o_ART teatro_N concluir_V_PCP ontem_ADV e_CONJ_C Guterres_PROP almoçar_V_FIN com_PRP personalidade_N de_PRP o_ART sector_N)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.50948 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.528
processing sentence No. 476: (pena_N não_ADV ter_V_INF mais_PRON_DET tempo_N para_PRP ir_V_INF a_PRP o_ART teatro_N)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.476896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.527
processing sentence No. 477: (António_Guterres_PROP possuir_V_FIN um_ART bom_ADJ relação_N com_PRP o_ART teatro_N .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.440258 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.526
processing sentence No. 478: (ter_V_FIN pena_N de_PRP ter_V_INF pouco_PRON_DET tempo_N para_PRP assistir_V_INF a_PRP espectáculo_N , mas_CONJ_C estar_V_FIN atento_ADJ .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.416325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.525
processing sentence No. 479: (em_PRP o_ART último_ADJ mês_N ainda_ADV conseguir_V_FIN escapar_V_INF se_PRON_PERS e_CONJ_C ver_V_INF « Eu,_Feuerbach_PROP » , por_PRP o_ART Cendrev_PROP , em_PRP Évora_PROP , e_CONJ_C « A_Ópera_do_Malandro_PROP » , por_PRP o_ART Seiva_Troupe_PROP , em_PRP o_ART Porto_PROP .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.432156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.435
cummulative average elapsed time: 00:00.524
processing sentence No. 480: (e_CONJ_C gostar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.383339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.523
processing sentence No. 481: (o_ART declaração_N prestar_V_FIN elas_PRON_PERS ontem_ADV durante_PRP o_ART almoço_N que_PRON_INDP oferecer_V_FIN , em_PRP S.Bento_PROP , a_PRP o_ART personalidade_N de_PRP o_ART teatro_N .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.372147 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:00.522
processing sentence No. 482: (em_PRP o_ART dia_N em_PRP que_PRON_INDP ficar_V_FIN constituir_V_PCP o_ART júri_N de_PRP apoio_N a_PRP o_ART teatro_N não_ADV governamental_ADJ .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.352701 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.521
processing sentence No. 483: (descarga_N de_PRP o_ART Pão_de_Açúcar_PROP de_PRP Cascais_PROP incomodar_V_FIN morador_N)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.316774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.520
processing sentence No. 484: (o_ART ruído_N de_PRP o_ART consumo_N)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.274797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.519
processing sentence No. 485: (um_ART vizinho_N de_PRP o_ART Pão_de_Açúcar_PROP de_PRP Cascais_PROP já_não_ADV aguentar_V_FIN ouvir_V_INF o_ART descarga_N de_PRP o_ART supermercado_N .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.253613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.518
processing sentence No. 486: (queixa_N atrás_de_PRP queixa_N , ir_V_FIN conseguir_V_GER um_PRON_DET vitória_N .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.218111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.517
processing sentence No. 487: (agora_ADV , porém_ADV , tudo_PRON_INDP esbarrar_V_FIN em_PRP um_ART muro_N que_PRON_INDP o_ART empresa_N dizer_V_FIN ser_V_INF o_ART solução_N mas_CONJ_C que_PRON_INDP o_ART vizinho_N não_ADV aceitar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.211502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.195
cummulative average elapsed time: 00:00.516
processing sentence No. 488: (afinal_ADV , parecer_V_FIN que_CONJ_S consumir_V_INF furar_V_FIN o_ART tímpano_N .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.176231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.515
processing sentence No. 489: (Grã_Bretanha_PROP querer_V_FIN banir_V_INF açúcar_N artificial_ADJ)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.134972 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.514
processing sentence No. 490: (o_ART Grã_Bretanha_PROP pedir_V_FIN em_PRP o_ART segunda_feira_N a_PRP o_ART Comunidade_Europeia_PROP que_CONJ_S ser_V_FIN banir_V_PCP um_ART açúcar_N artificial_ADJ usar_V_PCP em_PRP o_ART produção_N de_PRP refrigerante_N , revelar_V_FIN fonte_N diplomático_ADJ comunitário_ADJ e_CONJ_C industrial_ADJ citar_V_PCP por_PRP o_ART Reuter_PROP .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.148981 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.300
cummulative average elapsed time: 00:00.514
processing sentence No. 491: (o_ART britânico_N_ADJ advogar_V_FIN que_CONJ_S o_ART substânca_N em_questão_PP , o_ART ciclamato_N __ 30_NUM vez_N mais_ADV doce_ADJ do_que_CONJ_S o_ART açúcar_N __ não_ADV ser_V_FIN seguro_ADJ para_PRP o_ART ser_humano_N e_CONJ_C ameaçar_V_FIN vetar_V_INF um_ART lei_N sobre_PRP o_ART segurança_N alimentar_ADJ , que_PRON_INDP o_ART ministro_N de_PRP o_ART comércio_N de_PRP o_ART CEE_PROP estar_V_FIN a_PRP discutir_V_INF , se_CONJ_S o_ART produto_N não_ADV ser_V_FIN proibir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.20774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.034
cummulative average elapsed time: 00:00.523
processing sentence No. 492: (o_ART França_PROP e_CONJ_C o_ART Grécia_PROP apoiar_V_FIN o_ART Grã_Bretanha_PROP .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.172766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.522
processing sentence No. 493: (este_PRON_DET tipo_N de_PRP açúcar_N ser_V_FIN banir_V_PCP em_PRP o_ART Estados_Unidos_PROP e_CONJ_C em_PRP o_ART Grã_Bretanha_PROP depois_ADV de_PRP um_ART série_N de_PRP teste_N ter_V_INF demonstrar_V_PCP que_CONJ_S o_ART produto_N provocar_V_FIN cancro_N em_PRP o_ART rato_N .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.180529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.514
cummulative average elapsed time: 00:00.522
processing sentence No. 494: (o_ART Grã_Bretanha_PROP __ o_ART único_ADJ país_N de_PRP o_ART CEE_PROP que_PRON_INDP proibir_V_FIN o_ART produto_N __ querer_V_FIN agora_ADV banir_V_INF o_ART ciclamato_N de_PRP o_ART CEE_PROP basear_V_PCP em_PRP o_ART argumento_N de_PRP que_CONJ_S o_ART produto_N levar_V_FIN , em_PRP o_ART animal_N , a_PRP o_ART atrofia_N e_CONJ_C degeneração_N testicular_ADJ .)
