Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 446: (não ser_V_FIN porque todos_os condutor ficar_V_FIN subitamente atacar_V_PCP de uma febre fittipaldi quando se sentar_V_FIN como_que rodear_V_PCP por algodão doce .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.260094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.269
cummulative average elapsed time: 00:01.136
processing sentence No. 447: (o que acontecer_V_FIN , explicar_V_FIN Robert_Snowden , que estudar_V_FIN a percepção visual de o movimento haver mais_de dez ano , ser_V_FIN que quando estar_V_FIN nevoeiro ver_V_FIN o mundo com menos contraste .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.270697 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.215
cummulative average elapsed time: 00:01.134
processing sentence No. 448: (« Quanto maior o contraste detectar_V_PCP por o nosso olho , mais rápido a coisa parecer_V_FIN andar_V_INF » , dizer_V_FIN o investigador .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.261164 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:01.131
processing sentence No. 449: (isto porque o nosso olho confundir_V_FIN facilmente uma mudança de velocidade com uma alteração de o contraste .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.240538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:01.129
processing sentence No. 450: (É_que a célula localizar_V_PCP em uma zona de o cérebro chamar_V_PCP « área visual @card@ » ser_V_FIN tão sensível a uma como a o outro e a linha de fronteira entre esta dois situação ser_V_FIN ténue .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.262224 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.103
cummulative average elapsed time: 00:01.131
processing sentence No. 451: (« a pessoa que ter_V_FIN esta área de o cérebro danificar_V_PCP não ser_V_FIN capaz de ver_V_INF o mundo em movimento .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.248339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:01.129
processing sentence No. 452: (para ela , estar_V_FIN tudo sempre parado_V_PCP , em uma imagem muito difundir » , explicar_V_FIN Snowden .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.227879 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:01.127
processing sentence No. 453: (« O repórter estar_V_FIN lá »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.183226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.124
processing sentence No. 454: (a peça « O_repórter_estava_lá » , publicar_V_PCP a @card@ de maio corrente , sobre o programa que estar_V_FIN a transmitir_V_INF subordinado_V_PCP a o tema « Oceanos____que_património_para_o_futuro_? » e que resultar_V_FIN de acordo estabelecido_V_PCP com a Expo_98 suscitar_V_FIN me o seguinte comentário ;)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.218063 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.418
cummulative average elapsed time: 00:01.127
processing sentence No. 455: (__ a dois estação que constituir_V_FIN o consórcio em_causa __ Antena_1 e Rádio_Renascença __ assumir_V_FIN , desde o início de o contacto que estabelecer_V_FIN entre_si , que o programa a realizar_V_INF por cada uma de a parte se nortear_V_FIN por a característica que a marcar_V_FIN ; a RR , rádio privado , a Antena_1 , rádio de serviço público ;)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 26.292309 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.279
cummulative average elapsed time: 00:01.138
processing sentence No. 456: (__ tudo ter_V_FIN princípio , meio e fim ;)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 26.254387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.136
processing sentence No. 457: (até setembro de @card@ ir_V_FIN transmitir_V_INF @card@ { cento_e_quatro } programa , por o_que me parecer_V_FIN ser_V_INF cedo para se proceder_V_INF a uma análise de a emissão ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.258207 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:01.134
processing sentence No. 458: (de toda_a maneira , não aceitar_V_FIN , enquanto coordenador , por a Antena_1 , de o referido_V_PCP programa , a sua afirmação de « academismo » , « montagem que deixar_V_FIN muito a desejar_V_INF » , « soporífero » , e a referência a a « biblioteca » como espaço a evitar_V_INF por quem trabalhar_V_FIN em rádio __ referência , em o mínimo , curioso .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 26.342798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.179
cummulative average elapsed time: 00:01.136
processing sentence No. 459: (com participação de elemento de o grupo , em este caso Tó_Pereira , ser_V_FIN lançar_V_PCP por a Tribal um CD só com trabalho de a Kaos { o tema incluído_V_PCP dever_V_FIN repartir_V_INF se entre o primeiro lançamento e o mais recente } misturar_V_PCP em uma « megamix » de Tó_Pereira .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.394339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.072
cummulative average elapsed time: 00:01.140
processing sentence No. 460: (ainda de este , aqui sob o nome de DJ_Vibe , ir_V_FIN ser_V_INF lançar_V_PCP já em janeiro um maxi_single já anunciar_V_PCP por a Kaos , a que se juntar_V_FIN o de o Urban_Dreams e Tó_Ricciardi .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.413046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.397
cummulative average elapsed time: 00:01.138
processing sentence No. 461: (depois de isso , a Kaos ter_V_FIN prever_V_PCP a estreia de o LL_Project , de o DJ Luís_Leite , de um novo projecto de o Porto designar_V_PCP Algo_Rítmico , um novo maxi de o ozonar , e álbum de este dois último projecto .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.449026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.021
cummulative average elapsed time: 00:01.138
processing sentence No. 462: (em final de fevereiro , princípio de março , ser_V_FIN editar_V_PCP uma segundo compilação de a Kaos que ir_V_FIN incluir_V_INF todos_os lançamento não conter_V_PCP em « Totally_Kaos » , mais três edição exterior a a editor __ um projecto chamar_V_PCP duplex de um português radicar_V_PCP em a Alemanha , e mais dois em negociação __ e ainda uma remix por o USL para « Bottom_heavy » de Danny_Tegnalia .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.538963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.762
cummulative average elapsed time: 00:01.152
processing sentence No. 463: (a exploração de o « aparthotel » , que ter_V_FIN @card@ quarto __ todo ele com « kitchenete » e distribuir_V_PCP ao_longo_de oito piso { entre o segundo e o nono } __ caber_V_FIN a a cadeia Orion , pertencente a o sócio francês de o grupo amorim , maioritário em a Inogi .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.596115 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.196
cummulative average elapsed time: 00:01.163
processing sentence No. 464: (já a exploração de a área comercial , que se ir_V_FIN distribuir_V_INF por três piso __ o rés_do_chão , o primeiro piso e um « mezzanino » __ estar_V_FIN ainda por definir_V_INF a quem ir_V_FIN ser_V_INF atribuído_V_PCP .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.618536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.613
cummulative average elapsed time: 00:01.164
processing sentence No. 465: (« estar_V_FIN em negociação com vário empresa , entre ela a FNAC , mas não haver_V_FIN ainda negócio fechar_V_PCP com nenhuma de ela , dizer_V_FIN a o público Almeida_Guerra .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.62366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.125
cummulative average elapsed time: 00:01.162
processing sentence No. 466: (o Decreto_regulamentar_19/19_{B} descobrir_V_FIN que a factura e a guia de remessa permitir_V_FIN controlar_V_INF o efectivo carácter , público ou particular , de o transporte , por o_que acabar_V_FIN com a guia de transporte .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.637342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.650
cummulative average elapsed time: 00:01.161
processing sentence No. 467: (menos papelada ser_V_FIN sempre bom , ainda_que saber_V_FIN a pouco .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.601717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:01.159
processing sentence No. 468: (se querer_V_FIN telefonar_V_INF __ serviço manual __ para o Transkei preparar_V_FIN se para pagar_V_INF @card@ por minuto , o mesmo que , por_exemplo , para o Afeganistão , Qatar , gâmbia , Brunei ou Honk_Kong .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.619663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.649
cummulative average elapsed time: 00:01.157
processing sentence No. 469: (já se querer_V_FIN falar_V_INF , ainda por serviço manual , para Trindade_e_Tobago , Tortola , Estados_Unidos , Jamaica ou Austrália , o custo por minuto ser_V_FIN de @card@ .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.622608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.351
cummulative average elapsed time: 00:01.156
processing sentence No. 470: (um hércules C_130 de a Força_Aérea_Portuguesa seguir_V_FIN ontem para moçambique e poder_V_FIN ver_V_INF a servir_V_INF , em o sábado ou em o domingo , para o transporte de São_Tomé para Lisboa de mais um grupo de estrangeiro que entretanto ser_V_FIN retirar_V_PCP de o Huambo .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.65958 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.872
cummulative average elapsed time: 00:01.157
processing sentence No. 471: (em a sua viagem para Maputo , o avião militar português transportar_V_FIN @card@ militar moçambicano , dois cabo_verdianos e seis são_tomenses , que participar_V_FIN em acção de formação em Portugal , para_além_de algum material destinar_V_PCP a o português de o batalhão de comunicação { BT4 } que integrar_V_FIN a missão de a Nações_Unidas em moçambique { Onumoz } .)
