Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.273
cummulative average elapsed time: 00:00.666
processing sentence No. 444: (o_ART ministro_N __ que_PRON_INDP referir_V_FIN representar_V_INF o_ART receita_N de_PRP o_ART porto_N de_PRP Sines_PROP 12_NUM por_cento_N de_PRP o_ART produto_N interno_ADJ bruto_ADJ de_PRP o_ART Alentejo_PROP , assegurar_V_GER cerca_de_ADV 4200_NUM posto_N de_PRP trabalho_N __ elogiar_V_FIN o_ART « bom_ADJ colaboração_N » entre_PRP o_ART autarquia_N local_ADJ , o_ART Câmara_de_Sines_PROP , e_CONJ_C o_ART Administração_do_Porto_de_Sines_PROP , APS_PROP , afirmar_V_GER que_CONJ_S « em_PRP Sines_PROP dizer_V_FIN se_PRON_PERS pouco_ADV e_CONJ_C fazer_V_FIN se_PRON_PERS muito_ADV » , em_PRP um_ART indirecta_N a_PRP o_ART problema_N entre_PRP o_ART Administração_do_porto_de_Lisboa_PROP e_CONJ_C o_ART câmara_N de_PRP o_ART capital_N .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 26.322075 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.944
cummulative average elapsed time: 00:00.669
processing sentence No. 445: (porque_ADV é_que_ADV isto_PRON_INDP acontecer_V_FIN ?)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.27416 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.667
processing sentence No. 446: (não_ADV ser_V_FIN porque_CONJ_S todo_o_PRON_DET condutor_N ficar_V_FIN subitamente_ADV atacar_V_PCP de_PRP um_ART febre_N Fittipaldi_PROP quando_ADV se_PRON_PERS sentir_V_FIN como_que_CONJ_S rodear_V_PCP por_PRP algodão_N doce_ADJ .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.260094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.215
cummulative average elapsed time: 00:00.666
processing sentence No. 447: (o_PRON_DET que_PRON_INDP acontecer_V_FIN , explicar_V_FIN Robert_Snowden_PROP , que_PRON_INDP estudar_V_FIN o_ART percepção_N visual_ADJ de_PRP o_ART movimento_N há_PRP mais_de_ADV dez_NUM ano_N , ser_V_FIN que_CONJ_S quando_ADV estar_V_FIN nevoeiro_N ver_V_FIN o_ART mundo_N com_PRP pouco_PRON_DET contraste_N .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 26.270697 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.130
cummulative average elapsed time: 00:00.665
processing sentence No. 448: (« quanto_ADV grande_ADJ o_ART contraste_N detectar_V_PCP por_PRP o_ART nosso_PRON_DET olho_N , mais_ADV rápido_ADJ o_ART coisa_N parecer_V_FIN andar_V_INF » , dizer_V_FIN o_ART investigador_N .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.261164 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:00.664
processing sentence No. 449: (isto_PRON_INDP porque_CONJ_S o_ART nosso_PRON_DET olho_N confundir_V_FIN facilmente_ADV um_ART mudança_N de_PRP velocidade_N com_PRP um_ART alteração_N de_PRP o_ART contraste_N .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.240538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.662
processing sentence No. 450: (é_que_ADV o_ART célula_N localizar_V_PCP em_PRP um_ART zona_N de_PRP o_ART cérebro_N chamar_V_PCP « área_N visual_ADJ 5_NUM » ser_V_FIN tão_ADV sensível_ADJ a_PRP um_NUM como_ADV a_PRP o_ART outro_PRON_DET e_CONJ_C o_ART linha_N de_PRP fronteira_N entre_PRP este_PRON_DET dois_NUM situação_N ser_V_FIN ténue_ADJ .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 26.262224 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.277
cummulative average elapsed time: 00:00.664
processing sentence No. 451: (« o_ART pessoa_N que_PRON_INDP ter_V_FIN este_PRON_DET área_N de_PRP o_ART cérebro_N danificar_V_PCP não_ADV ser_V_FIN capaz_ADJ de_PRP ver_V_INF o_ART mundo_N em_PRP movimento_N .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.248339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.094
cummulative average elapsed time: 00:00.662
processing sentence No. 452: (para_PRP ele_PRON_PERS , estar_V_FIN tudo_PRON_INDP sempre_ADV parar_V_PCP , em_PRP um_ART imagem_N muito_ADV difuso_ADJ » , explicar_V_FIN Snowden_PROP .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.227879 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.661
processing sentence No. 453: (« o_ART repórter_N estar_V_FIN lá_ADV »)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 26.183226 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.660
processing sentence No. 454: (o_ART peça_N « O_repórter_estava_lá_PROP » , publicar_V_PCP a_PRP 25_NUM de_PRP maio_N corrente_ADJ , sobre_PRP o_ART programa_N que_PRON_INDP estar_V_FIN a_PRP transmitir_V_INF subordinar_V_PCP a_PRP o_ART tema_N « Oceanos____que_património_para_o_futuro_?_PROP » e_CONJ_C que_PRON_INDP resultar_V_FIN de_PRP acordo_N estabelecer_V_PCP com_PRP o_ART Expo_98_PROP suscitar_V_FIN eu_PRON_PERS o_ART seguinte_ADJ comentário_N ;)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.218063 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.282
cummulative average elapsed time: 00:00.661
processing sentence No. 455: (__ o_ART dois_NUM estação_N que_PRON_INDP constituir_V_FIN o_ART consórcio_N em_causa_PP __ Antena_1_PROP e_CONJ_C Rádio_Renascença_PROP __ assumir_V_FIN , desde_PRP o_ART início_N de_PRP o_ART contacto_N que_PRON_INDP estabelecer_V_FIN entre_si_PP , que_CONJ_S o_ART programa_N a_PRP realizar_V_INF por_PRP cada_PRON_DET um_NUM de_PRP o_ART parte_N se_PRON_PERS nortear_V_FIN por_PRP o_ART característica_N que_PRON_INDP elas_PRON_PERS marcar_V_FIN ; o_ART RR_PROP , rádio_N privado_ADJ , o_ART Antena_1_PROP , rádio_N de_PRP serviço_N público_ADJ ;)
danbikel.parser.Decoder: current sentence length: 60 words
danbikel.parser.Decoder: cummulative average length: 26.292309 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.633
cummulative average elapsed time: 00:00.663
processing sentence No. 456: (__ tudo_PRON_INDP ter_V_FIN princípio_N , meio_N e_CONJ_C fim_N ;)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 26.254387 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.662
processing sentence No. 457: (até_PRP setembro_N de_PRP 1998_NUM ir_V_FIN transmitir_V_INF 104_NUM { cento_e_quatro_NUM } programa_N , por_PRP o_que_PRON_INDP eu_PRON_PERS parecer_V_FIN ser_V_INF cedo_ADV para_PRP se_PRON_PERS proceder_V_INF a_PRP um_ART análise_N de_PRP o_ART emissão_N ;)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.258207 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:00.660
processing sentence No. 458: (de_PRP todo_o_PRON_DET maneira_N , não_ADV aceitar_V_FIN , enquanto_ADV coordenador_N , por_PRP o_ART Antena_1_PROP , de_PRP o_ART referir_V_PCP programa_N , o_ART seu_PRON_DET afirmação_N de_PRP « academismo_N » , « montagem_N que_PRON_INDP deixar_V_FIN muito_PRON_DET a_PRP desejar_V_INF » , « soporífero_ADJ » , e_CONJ_C o_ART referência_N a_PRP o_ART « biblioteca_N » como_ADV espaço_N a_PRP evitar_V_INF por_PRP quem_PRON_INDP trabalhar_V_FIN em_PRP rádio_N __ referência_N , em_PRP o_ART pequeno_ADJ , curioso_ADJ .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 26.342798 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.779
cummulative average elapsed time: 00:00.663
processing sentence No. 459: (com_PRP participação_N de_PRP elemento_N de_PRP o_ART grupo_N , em_PRP este_PRON_DET caso_N Tó_Pereira_PROP , ser_V_FIN lançar_V_PCP por_PRP o_ART Tribal_PROP um_ART CD_N só_ADV com_PRP trabalho_N de_PRP o_ART Kaos_PROP { o_ART tema_N incluir_V_PCP dever_V_FIN repartir_V_INF se_PRON_PERS entre_PRP o_ART primeiro_ADJ lançamento_N e_CONJ_C o_ART mais_ADV recente_ADJ } misturar_V_PCP em_PRP um_ART « megamix_N » de_PRP Tó_Pereira_PROP .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 26.394339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.151
cummulative average elapsed time: 00:00.664
processing sentence No. 460: (ainda_ADV de_PRP este_PRON_DET , aqui_ADV sob_PRP o_ART nome_N de_PRP DJ_Vibe_PROP , ir_V_FIN ser_V_INF lançar_V_PCP já_ADV em_PRP janeiro_N um_ART maxi_single_N já_ADV anunciar_V_PCP por_PRP o_ART Kaos_PROP , a_PRP que_PRON_INDP se_PRON_PERS juntar_V_FIN o_PRON_DET de_PRP o_ART Urban_Dreams_PROP e_CONJ_C Tó_Ricciardi_PROP .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.413046 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.150
cummulative average elapsed time: 00:00.663
processing sentence No. 461: (depois_ADV de_PRP isso_PRON_INDP , o_ART Kaos_PROP ter_V_FIN prever_V_PCP o_ART estreia_N de_PRP o_ART LL_Project_PROP , de_PRP o_ART DJ_N Luís_Leite_PROP , de_PRP um_ART novo_ADJ projecto_N de_PRP o_ART Porto_PROP designar_V_PCP Algo_Rítmico_PROP , um_ART novo_ADJ maxi_N de_PRP o_ART Ozone_PROP , e_CONJ_C álbum_N de_PRP este_PRON_DET dois_NUM último_ADJ projecto_N .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 26.449026 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.516
cummulative average elapsed time: 00:00.663
processing sentence No. 462: (em_PRP final_N de_PRP fevereiro_N , princípio_N de_PRP março_N , ser_V_FIN editar_V_PCP um_NUM segundo_ADJ compilação_N de_PRP o_ART Kaos_PROP que_PRON_INDP ir_V_FIN incluir_V_INF todo_o_PRON_DET lançamento_N não_ADV conter_V_PCP em_PRP « Totally_Kaos_PROP » , mais_ADV três_NUM edição_N exterior_ADJ a_PRP o_ART editora_N __ um_ART projecto_N chamar_V_PCP Duplex_PROP de_PRP um_ART português_N_ADJ radicar_V_PCP em_PRP o_ART Alemanha_PROP , e_CONJ_C mais_ADV dois_NUM em_PRP negociação_N __ e_CONJ_C ainda_ADV um_NUM remix_N por_PRP o_ART USL_PROP para_PRP « Bottom_heavy_PROP » de_PRP Danny_Tegnalia_PROP .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 26.538963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.524
cummulative average elapsed time: 00:00.671
processing sentence No. 463: (o_ART exploração_N de_PRP o_ART « aparthotel_N » , que_PRON_INDP ter_V_FIN 134_NUM quarto_N __ todo_PRON_DET ele_PRON_PERS com_PRP « kitchenete_N » e_CONJ_C distribuir_V_PCP ao_longo_de_PRP oito_NUM piso_N { entre_PRP o_ART segundo_N_ADJ e_CONJ_C o_ART nono_N_ADJ } __ caber_V_FIN a_PRP o_ART cadeia_N Orion_PROP , pertencente_ADJ a_PRP o_ART sócio_N francês_ADJ de_PRP o_ART grupo_N Amorim_PROP , maioritário_ADJ em_PRP o_ART Inogi_PROP .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 26.596115 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.073
cummulative average elapsed time: 00:00.678
processing sentence No. 464: (já_ADV o_ART exploração_N de_PRP o_ART área_N comercial_ADJ , que_PRON_INDP se_PRON_PERS ir_V_FIN distribuir_V_INF por_PRP três_NUM piso_N __ o_ART rés_do_rés_N , o_ART primeiro_ADJ piso_N e_CONJ_C um_ART « mezzanino_N » __ estar_V_FIN ainda_ADV por_PRP definir_V_INF a_PRP quem_PRON_INDP ir_V_FIN ser_V_INF atribuir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 26.618536 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.866
cummulative average elapsed time: 00:00.679
processing sentence No. 465: (« estar_V_FIN em_PRP negociação_N com_PRP várias_PRON_DET empresa_N , entre_PRP ele_PRON_PERS o_ART FNAC_PROP , mas_CONJ_C não_ADV haver_V_FIN ainda_ADV negócio_N fechar_V_PCP com_PRP nenhum_PRON_DET de_PRP ele_PRON_PERS , dizer_V_FIN a_PRP o_ART Público_PROP Almeida_Guerra_PROP .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 26.62366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:00.677
processing sentence No. 466: (o_ART Decreto_Regulamentar_19/19_{B}_PROP descobrir_V_FIN que_CONJ_S o_ART factura_N e_CONJ_C o_ART guia_N de_PRP remessa_N permitir_V_FIN controlar_V_INF o_ART efectivo_ADJ carácter_N , público_N ou_CONJ_C particular_N , de_PRP o_ART transporte_N , por_PRP o_que_PRON_INDP acabar_V_FIN com_PRP o_ART guia_N de_PRP transporte_N .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.637342 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.472
cummulative average elapsed time: 00:00.677
processing sentence No. 467: (pouco_PRON_DET papelada_N ser_V_FIN sempre_ADV bom_ADJ , ainda_que_CONJ_S saber_V_FIN a_PRP pouco_PRON_DET .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 26.601717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.676
processing sentence No. 468: (se_CONJ_S querer_V_FIN telefonar_V_INF __ serviço_N manual_ADJ __ para_PRP o_ART Transkei_PROP preparar_V_FIN se_PRON_PERS para_PRP pagar_V_INF 51000_NUM por_PRP minuto_N , o_ART mesmo_PRON_DET que_CONJ_S , por_exemplo_ADV , para_PRP o_ART Afeganistão_PROP , Qatar_PROP , Gâmbia_PROP , Brunei_PROP ou_CONJ_C Honk_Kong_PROP .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.619663 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.614
cummulative average elapsed time: 00:00.675
processing sentence No. 469: (já_ADV se_CONJ_S querer_V_FIN falar_V_INF , ainda_ADV por_PRP serviço_N manual_ADJ , para_PRP Trindade_e_Tobago_PROP , Tortola_PROP , Estados_Unidos_PROP , Jamaica_PROP ou_CONJ_C Austrália_PROP , o_ART custo_N por_PRP minuto_N ser_V_FIN de_PRP 34000_NUM .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.622608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.379
cummulative average elapsed time: 00:00.675
processing sentence No. 470: (um_ART Hércules_PROP C_130_N de_PRP o_ART Força_Aérea_Portuguesa_PROP seguir_V_FIN ontem_ADV para_PRP Moçambique_PROP e_CONJ_C poder_V_FIN vir_V_INF a_PRP servir_V_INF , em_PRP o_ART sábado_N ou_CONJ_C em_PRP o_ART domingo_N , para_PRP o_ART transporte_N de_PRP São_Tomé_PROP para_PRP Lisboa_PROP de_PRP mais_ADV um_NUM grupo_N de_PRP estrangeiro_N que_PRON_INDP entretanto_ADV ser_V_FIN retirar_V_PCP de_PRP o_ART Huambo_PROP .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 26.65958 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.982
cummulative average elapsed time: 00:00.675
processing sentence No. 471: (em_PRP o_ART seu_PRON_DET viagem_N para_PRP Maputo_PROP , o_ART avião_N militar_ADJ português_ADJ transportar_V_FIN 27_NUM militar_N moçambicano_N , dois_NUM cabo_verdiano_N e_CONJ_C seis_NUM são_tomense_N , que_PRON_INDP participar_V_FIN em_PRP acção_N de_PRP formação_N em_PRP Portugal_PROP , para_além_de_PRP algum_PRON_DET material_N destinar_V_PCP a_PRP o_ART português_N_ADJ de_PRP o_ART batalhão_N de_PRP comunicação_N { BT4_PROP } que_PRON_INDP integrar_V_FIN o_ART missão_N de_PRP o_ART Nações_Unidas_PROP em_PRP Moçambique_PROP { Onumoz_PROP } .)
