Reading default settings from resource
	jar:file:/Users/rodrigo/Desktop/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: cummulative average length: 25.134972 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.997
processing sentence No. 490: (o Grã_Bretanha pediu em o segunda_feira a o Comunidade_Europeia que fosse banido um açúcar artificial usado em o produção de refrigerante , revelaram fonte diplomático comunitário e industrial citadas por o Reuter .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.148981 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.522
cummulative average elapsed time: 00:00.996
processing sentence No. 491: (o britânico advogam que o substânca em_questão , o ciclamato __ 30 vez mais doce do_que o açúcar __ não é seguro para o ser_humano e ameaçam vetar um lei sobre o segurança alimentar , que o ministro de o comércio de o CEE estão a discutir , se o produto não for proibido .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.20774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.367
cummulative average elapsed time: 00:01.011
processing sentence No. 492: (o França e o Grécia apoiam o Grã_Bretanha .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.172766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:01.009
processing sentence No. 493: (este tipo de açúcar foi banido em o Estados_Unidos e em o Grã_Bretanha depois de um série de teste ter demonstrado que o produto provocava cancro em o rato .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.180529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.003
cummulative average elapsed time: 00:01.009
processing sentence No. 494: (o Grã_Bretanha __ o único país de o CEE que proibiu o produto __ quer agora banir o ciclamato de o CEE baseados em o argumento de que o produto leva , em o animal , a o atrofia e degeneração testicular .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.214577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.789
cummulative average elapsed time: 00:01.010
processing sentence No. 495: (mas o comissão de o CEE para o segurança alimentar , baseada em perito de o doze país , aprovou o ciclamato depois de analisar o consumo médio em_relação_a o humano durante um período de vida .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.236366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.188
cummulative average elapsed time: 00:01.009
processing sentence No. 496: (Domingos , peito hirto e joelho levantados , cerra o dente e vence Buckner { medalha de bronze } e Délèze .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.227825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.677
cummulative average elapsed time: 00:01.008
processing sentence No. 497: (Domingos não se tem em_si de contentamento , não quer acreditar em o que se está a passar .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.213282 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:01.006
processing sentence No. 498: (Abraça se a o irmão , que ficou em 8º lugar .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.184742 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:01.004
processing sentence No. 499: (« Ganhei o medalha de_prata » , diz ele ofegante , mas logo se recusa a acreditar em o realidade .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.174353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.079
cummulative average elapsed time: 00:01.002
processing sentence No. 500: (só quando Moniz_Pereira ele surge em o frente , se compenetra de que era mesmo verdade .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.156004 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:01.000
processing sentence No. 501: (o treinador , de sorriso rasgado , abraça ele .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 25.123756 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.999
processing sentence No. 502: (e então Domingos percebe o estranho procedimento de o treinador antes de o corrida começar ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.105581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.112
cummulative average elapsed time: 00:00.997
processing sentence No. 503: (« ele sabia o_que ia acontecer ! »)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.071575 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.995
processing sentence No. 504: (Lisboa , 18 de fevereiro de 1992 .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.035719 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.993
processing sentence No. 505: (São 9h 25m e Moniz_Pereira arruma o automóvel junto a o estádio de o Sporting_Clube_de_Portugal , incrustado entre o Campo_Grande e o bairro residencial lisboeta de o Lumiar .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.041588 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.743
cummulative average elapsed time: 00:00.994
processing sentence No. 506: (metade de o Orçamento destina se a despesa corrente , suscitando crítica de o oposição , que elas consideram exageradas , nomeadamente o despesa com pessoal { mais_de um milhão de conto } .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.057316 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.323
cummulative average elapsed time: 00:00.993
processing sentence No. 507: (o orçamento prevê obra como o construção de o pavilhão desportivo de Pinhal_Novo e o piscina de o Pinhal_Novo , entre outro .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.051285 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.253
cummulative average elapsed time: 00:00.992
processing sentence No. 508: (para o presidente Carlos_de_Sousa , trata se de um orçamento « típico de um concelho rural e pobre com pouco receita » .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.045279 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.990
processing sentence No. 509: (segundo elemento recolhidos em o único junta de freguesia de o concelho , o Entroncamento tem , após o recenseamento eleitoral de o ano passado , 12480 eleitor , apenas mais 372 do_que em o ano anterior .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.068766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.694
cummulative average elapsed time: 00:00.989
processing sentence No. 510: (o responsável de este junta , bem_como o de o autarquia , garantem que « este número está muito aquém_de o realidade » .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.064709 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:00.987
processing sentence No. 511: (por isso o comissão vão percorrer o Entroncamento , em_obediência_a um lema bíblico ;)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.043056 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.986
processing sentence No. 512: (« se Maomé não vai a o montanha , o montanha vai a Maomé » .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.023441 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.984
processing sentence No. 513: (alteração a o Código_Civil que incidem sobre o direito de o família .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 24.998055 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.982
processing sentence No. 514: (um proposta de_lei a aprovar por o Assembleia_da_República que permita o alteração de o Código_de_Procedimento_Administrativo .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.978603 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.980
processing sentence No. 515: (remodelação ministerial em o África_do_Sul não convence nacionalista negro)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.947577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.979
processing sentence No. 516: (ANC insiste em um Governo de transição)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 24.912794 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
