Reading default settings from resource
	jar:file:/Volumes/DIVOXX'S%20HD/OSX/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
processing sentence No. 467: (Mariano_Gago falar_V_FIN em o sessão de encerramento de um conferência sobre « A_criação_da_sociedade_de_informação_euromediterrânea » , um projecto que surgir_V_FIN em o sequência de o conferência de Barcelona { novembro de 1995 } , em que ser_V_FIN lançar_V_PCP o base de um cooperação mais estreito __ a nível económico e político , mas também cultural __ entre o país de o dois margem de o Mediterrâneo .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 25.638117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.461
cummulative average elapsed time: 00:00.731
processing sentence No. 468: (« o novo tecnologia de o informação permitir_V_FIN construir_V_INF rapidamente este símbolo moderno de o nosso vontade comum de criar_V_INF , entre o elite estudioso de o nosso povo , laço de solidariedade , compreensão mútuo e trabalho em comum » , declarar_V_FIN o ministro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.679487 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.402
cummulative average elapsed time: 00:00.732
processing sentence No. 469: (« talvez o novo Biblioteca_de_Alexandria não vir_V_FIN a ser_V_INF conhecer_V_PCP como um de o Sete_Maravilhas_do_Mundo ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.65885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.731
processing sentence No. 470: (mas poder_V_FIN concretizar_V_INF se mais depressa do_que o seu antepassado , e , ser_V_GER distribuir_V_PCP e partilhar_V_PCP , o seu sobrevivência estar_V_FIN mais garantir_V_PCP . »)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.65745 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.113
cummulative average elapsed time: 00:00.729
processing sentence No. 471: (atentado suicida de o grupo Hamas em Israel ; 25 morto e 80 ferir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.6327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.728
processing sentence No. 472: (ser_V_FIN o vingança por o morte de o seu líder Ayyash .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.6017 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:00.727
processing sentence No. 473: (março)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.549686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.003
cummulative average elapsed time: 00:00.725
processing sentence No. 474: (José_Eduardo_dos_Santos e Jonas_Savimbi reunir_V_FIN se em Libreville , concordar_V_GER que um Governo_de_Unidade_e_Reconciliação estar_V_FIN formar_V_PCP até junho ou julho .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.53376 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.249
cummulative average elapsed time: 00:00.724
processing sentence No. 475: (júri de o teatro concluir_V_PCP ontem e Guterres almoçar_V_FIN com personalidade de o sector)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.50948 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.723
processing sentence No. 476: (pena não ter_V_INF mais tempo para ir_V_INF a o teatro)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.476896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.721
processing sentence No. 477: (António_Guterres possuir_V_FIN um bom relação com o teatro .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.440258 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.720
processing sentence No. 478: (ter_V_FIN pena de ter_V_INF pouco tempo para assistir_V_INF a espectáculo , mas estar_V_FIN atento .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.416325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.718
processing sentence No. 479: (em o último mês ainda conseguir_V_FIN escapar_V_INF se e ver_V_INF « Eu,_Feuerbach » , por o Cendrev , em Évora , e « A_Ópera_do_Malandro » , por o Seiva_Troupe , em o Porto .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.432156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.488
cummulative average elapsed time: 00:00.718
processing sentence No. 480: (e gostar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.383339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.716
processing sentence No. 481: (o declaração prestar_V_FIN elas ontem durante o almoço que oferecer_V_FIN , em S.Bento , a o personalidade de o teatro .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.372147 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:00.715
processing sentence No. 482: (em o dia em que ficar_V_FIN constituir_V_PCP o júri de apoio a o teatro não governamental .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.352701 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:00.714
processing sentence No. 483: (descarga de o Pão_de_Açúcar de Cascais incomodar_V_FIN morador)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.316774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.712
processing sentence No. 484: (o ruído de o consumo)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.274797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.711
processing sentence No. 485: (um vizinho de o Pão_de_Açúcar de Cascais já_não aguentar_V_FIN ouvir_V_INF o descarga de o supermercado .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.253613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.128
cummulative average elapsed time: 00:00.709
processing sentence No. 486: (queixa atrás_de queixa , ir_V_FIN conseguir_V_GER um vitória .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.218111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.708
processing sentence No. 487: (agora , porém , tudo esbarrar_V_FIN em um muro que o empresa dizer_V_FIN ser_V_INF o solução mas que o vizinho não aceitar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.211502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.290
cummulative average elapsed time: 00:00.707
processing sentence No. 488: (afinal , parecer_V_FIN que consumir_V_INF furar_V_FIN o tímpano .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.176231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.706
processing sentence No. 489: (Grã_Bretanha querer_V_FIN banir_V_INF açúcar artificial)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.134972 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.704
processing sentence No. 490: (o Grã_Bretanha pedir_V_FIN em o segunda_feira a o Comunidade_Europeia que ser_V_FIN banir_V_PCP um açúcar artificial usar_V_PCP em o produção de refrigerante , revelar_V_FIN fonte diplomático comunitário e industrial citar_V_PCP por o Reuter .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.148981 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.485
cummulative average elapsed time: 00:00.704
processing sentence No. 491: (o britânico advogar_V_FIN que o substânca em_questão , o ciclamato __ 30 vez mais doce do_que o açúcar __ não ser_V_FIN seguro para o ser_humano e ameaçar_V_FIN vetar_V_INF um lei sobre o segurança alimentar , que o ministro de o comércio de o CEE estar_V_FIN a discutir_V_INF , se o produto não ser_V_FIN proibir_V_PCP .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.20774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.819
cummulative average elapsed time: 00:00.716
processing sentence No. 492: (o França e o Grécia apoiar_V_FIN o Grã_Bretanha .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.172766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:00.715
processing sentence No. 493: (este tipo de açúcar ser_V_FIN banir_V_PCP em o Estados_Unidos e em o Grã_Bretanha depois de um série de teste ter_V_INF demonstrar_V_PCP que o produto provocar_V_FIN cancro em o rato .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.180529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.843
cummulative average elapsed time: 00:00.715
processing sentence No. 494: (o Grã_Bretanha __ o único país de o CEE que proibir_V_FIN o produto __ querer_V_FIN agora banir_V_INF o ciclamato de o CEE basear_V_PCP em o argumento de que o produto levar_V_FIN , em o animal , a o atrofia e degeneração testicular .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.214577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.641
cummulative average elapsed time: 00:00.717
processing sentence No. 495: (mas o comissão de o CEE para o segurança alimentar , basear_V_PCP em perito de o doze país , aprovar_V_FIN o ciclamato depois de analisar_V_INF o consumo médio em_relação_a o humano durante um período de vida .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.236366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.187
cummulative average elapsed time: 00:00.716
processing sentence No. 496: (Domingos , peito hirto e joelho levantar_V_PCP , cerrar_V_FIN o dente e vencer_V_FIN Buckner { medalha de bronze } e Délèze .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 25.227825 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.459
cummulative average elapsed time: 00:00.715
processing sentence No. 497: (Domingos não se ter_V_FIN em_si de contentamento , não querer_V_FIN acreditar_V_INF em o que se estar_V_FIN a passar_V_INF .)
