Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:02.002
processing sentence No. 462: (Hipertexto)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.285717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.998
processing sentence No. 463: (A a semelhança de muitas outras igrejas evangélicas , o pagamento de o dízimo em a Universal não é mais do_que a adopção de uma prática bíblica .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.28942 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.982
cummulative average elapsed time: 00:01.995
processing sentence No. 464: (Ainda hoje o código católico de Direito_Canónico refere que « a igreja tem o direito , independentemente de o poder civil , de exigir a os fiéis o necessário para o culto divino , para a honesta sustentação de os seus ministros e para satisfazer outros fins próprios » ...)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 25.342676 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.353
cummulative average elapsed time: 00:01.996
processing sentence No. 465: (É o que faz todos_os meses a Igreja_do_Reino_de_Deus .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.30538 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.992
processing sentence No. 466: (Em Portugal , o dinheiro de os crentes é colocado em um envelope , que os obreiros de a IURD , sempre atentos , recolhem e controlam .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 25.309015 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.715
cummulative average elapsed time: 00:01.989
processing sentence No. 467: (Em o Brasil , existe uma caderneta individual onde cada seguidor regista , religiosamente , as suas contribuições para a igreja de Macedo .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 25.30407 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.258
cummulative average elapsed time: 00:01.986
processing sentence No. 468: (« Vida_Moderna » de Graça_Dias)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.260683 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.981
processing sentence No. 469: (Olhar o quotidiano contra a corrente)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 25.219616 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:01.977
processing sentence No. 470: (Se a escrita sobre arquitectura não abunda entre nós , Manuel_da_Graça_Dias tem dado um excelente contributo para alterar essa situação .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.208511 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.309
cummulative average elapsed time: 00:01.974
processing sentence No. 471: (Não só as « memórias descritivas » de os seus projectos são , só por_si , criativos textos sugerindo , com especial eficácia , uma multiplicidade de imagens a_partir_de os desenhos que apresenta , como a sua produção para a imprensa revela idêntica qualidade .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.24841 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.945
cummulative average elapsed time: 00:01.971
processing sentence No. 472: (Por o uso de uma linguagem despojada de excessivas conotações técnicas inibidoras de a aproximação de o leigo , por a originalidade de os sentidos que ajuda a desvendar em os temas de o quotidiano .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 25.26907 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.712
cummulative average elapsed time: 00:01.971
processing sentence No. 473: (Os portugueses estão em_forma em o surf .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.230446 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:01.967
processing sentence No. 474: (Pelo_menos os jovens que estão a participar em o Campeonato_Europeu_de_juniores , a decorrer até domingo em Newquay , Inglaterra .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.217302 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.205
cummulative average elapsed time: 00:01.963
processing sentence No. 475: (Depois de terem ficado em terceiro por equipas em o primeiro campeonato de esta prova , que está a decorrer sob condições atmosféricas pouco favoráveis { chuva e vento « on_shore » } , os portugueses conseguiram já bons resultados individuais __)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.252634 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.412
cummulative average elapsed time: 00:01.962
processing sentence No. 476: (em bodyboard , Hugo_Carvalho e Filipe_Ochoa classificaram se para a final de sub 18 ;)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.231096 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.248
cummulative average elapsed time: 00:01.958
processing sentence No. 477: (em o surf , João_Macedo , André_Pedroso { em sub 18 } , Ruben_González e Pedro_Monteiro { em sub 16 } estão já em as meias_finais .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.23271 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.507
cummulative average elapsed time: 00:01.955
processing sentence No. 478: (NBA sem problemas laborais)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 25.18829 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.951
processing sentence No. 479: (Não haverá greve nem bloqueio a a época de a NBA , a Liga_Norte_Americana_de_Basquetebol_profissional , independentemente de ainda não existir acordo sobre o tecto salarial , decidiram os proprietários e jogadores .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.200422 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.302
cummulative average elapsed time: 00:01.948
processing sentence No. 480: (Este anúncio vem sossegar aqueles que temiam que sucedesse em o basquetebol o_que já aconteceu em o basebol e em o hóquei em o gelo __ a interrupção ou adiamento de os campeonatos .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.216671 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.390
cummulative average elapsed time: 00:01.949
processing sentence No. 481: (Sendo assim , e uma_vez_que o acordo para o contrato colectivo de trabalho , cujas negociações se arrastam há meses , está previsto para breve , tudo indica que a NBA começará , como planeado , a 4 de Novembro , ou_seja , em a próxima sexta_feira .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 25.26196 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.979
cummulative average elapsed time: 00:01.947
processing sentence No. 482: (Ainda em o « foyer » , pôde se desde_logo perceber que em o Serviço_de_Música_da_Fundação_Calouste_Gulbenkian se está em momento de reflexão , já_que foi distribuído a o público um questionário onde , entre outros pontos , se pede uma opinião sobre a periodicidade de apresentação de a música contemporânea .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.311207 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.538
cummulative average elapsed time: 00:01.944
processing sentence No. 483: (Ainda em o « foyer » , pôde se desde_logo perceber que em o Serviço_de_Música_da_Fundação_Calouste_Gulbenkian se está em momento de reflexão , já_que foi distribuído a o público um questionário onde , entre outros pontos , se pede uma opinião sobre a periodicidade de apresentação de a música contemporânea .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 25.360252 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.596
cummulative average elapsed time: 00:01.941
processing sentence No. 484: (Precisamente em o concerto de essa noite se propunha um percurso por a música mais recente intersectado de forma exemplar por sonoridades de o passado .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.359509 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.880
cummulative average elapsed time: 00:01.939
processing sentence No. 485: (A enquadrar as obras de « Wolfgang_Rihm La_lugubre_Gondola_/_Das_Eismeer » e de Luigi_Nono « No_hay_caminos_,_hay_que_caminar_.._Andrei_Tarkovsky » , tivemos a música de Giovanni_Gabrieli { Canzone_a_tre_cori e In_Ecclesiis } em orquestrações de a autoria de Bruno_Maderna .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.375261 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.679
cummulative average elapsed time: 00:01.936
processing sentence No. 486: (A enquadrar as obras de « Wolfgang_Rihm La_lugubre_Gondola_/_Das_Eismeer » e de Luigi_Nono « No_hay_caminos_,_hay_que_caminar_.._Andrei_Tarkovsky » , tivemos a música de Giovanni_Gabrieli { Canzone_a_tre_cori e In_Ecclesiis } em orquestrações de a autoria de Bruno_Maderna .)
