Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: cummulative average length: 23.42581 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.723
processing sentence No. 466: (« a mais temível dever_V_FIN ser_V_INF a de o costume , em especial a etíope Tulu .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 23.409874 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:00.722
processing sentence No. 467: (a [ sul_africana ] meyer não saber_V_FIN se escolher_V_FIN o 10.000m ou a maratona e a chinês apresentar_V_FIN alto e baixo e nunca repetir_V_FIN a marca de @card@ . »)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.421843 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.883
cummulative average elapsed time: 00:00.722
processing sentence No. 468: (em o word , o salto de a versão 2.0c para a @card@ significar_V_FIN uma alteração profundo em a orientação de o programa .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.42094 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.375
cummulative average elapsed time: 00:00.721
processing sentence No. 469: (Em_vez_de acrescentar_V_INF uma infinidade de característica novo , o novo word privilegiar_V_FIN a consistência de funcionamento e a facilidade de acesso e de aprendizagem .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 23.422174 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.695
cummulative average elapsed time: 00:00.721
processing sentence No. 470: (um de o objectivo de o novo word ir_V_FIN também assegurar_V_INF a máximo coerência entre a versão para Windows e para macintosh .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 23.41915 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.386
cummulative average elapsed time: 00:00.721
processing sentence No. 471: (desde o manual { que ser_V_FIN o mesmo para o dois produto } a o formato de ficheiro , tudo dever_V_FIN contribuir_V_INF para que a mudança entre esta dois plataforma não oferecer_V_FIN qualquer problema .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 23.441616 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.745
cummulative average elapsed time: 00:00.721
processing sentence No. 472: (ambos a versão se basear_V_FIN em o mesmo « núcleo de código » , como lhe chamar_V_FIN a microsoft __ embora parecer_V_FIN que este núcleo ter_V_FIN mais a ver_V_INF com a versão macintosh que com a de Windows ;)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 23.474577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.455
cummulative average elapsed time: 00:00.720
processing sentence No. 473: (por_exemplo , o excelente « search_and_replace » ter_V_FIN característica que só existir_V_FIN em a versão @card@ para mac .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 23.463003 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.719
processing sentence No. 474: (o WordPerfect , por seu lado , a o passar_V_INF de @card@ para @card@ tornar_V_FIN se praticamente em um novo produto .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 23.457808 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:00.717
processing sentence No. 475: (ir_V_FIN , de o três , o que ter_V_FIN a alteração mais radical e , por isso , ser_V_FIN o que apresentar_V_FIN a maior quota_parte de problema .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 23.465265 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:00.716
processing sentence No. 476: (quando a imagem de o Cobe ir_V_FIN publicar_V_PCP , ela emocionar_V_FIN toda_a_gente .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 23.441177 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.715
processing sentence No. 477: (afinal ela representar_V_FIN o embrião de o nosso universo .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.410902 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.713
processing sentence No. 478: (um embrião tão primitivo que quase parecer_V_FIN impossível recuar_V_INF mais em o tempo .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.389122 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.132
cummulative average elapsed time: 00:00.712
processing sentence No. 479: (No_entanto , Smoot pensar_V_FIN que ir_V_FIN ser_V_INF possível ir_V_INF ainda mais longe .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 23.365345 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.710
processing sentence No. 480: (« penso_V_FIN que ser_V_FIN possível recuar_V_INF ainda mais em o tempo » , dizer_V_FIN o astrofísico .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 23.349998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.085
cummulative average elapsed time: 00:00.709
processing sentence No. 481: (« Acho que ir_V_FIN ser_V_INF possível aprender_V_INF algo mais sobre a inflação de o universo e sobre o seu princípio .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 23.343035 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.364
cummulative average elapsed time: 00:00.708
processing sentence No. 482: (achar_V_FIN que ser_V_FIN mesmo possível chegar_V_INF até a o Big_Bang .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 23.315351 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.707
processing sentence No. 483: (a grande questão ser_V_FIN saber_V_INF se haver_V_FIN alguma coisa antes de aquilo que chamar_V_FIN o Big_Bang ou se saltar_V_FIN de o nada para o algo . ")
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 23.320911 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.501
cummulative average elapsed time: 00:00.707
processing sentence No. 484: (em Coimbra , o estudante marcar_V_FIN um golo a a defesa menos batido_V_PCP de a prova , marca suficiente para alcançar_V_INF o triunfo e justificar_V_INF a recuperação de a último jornada , que já levar_V_FIN a equipa a ascender_V_INF a o quarto lugar em a competição após um mau início de época .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 23.380165 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.287
cummulative average elapsed time: 00:00.714
processing sentence No. 485: (a liderança ser_V_FIN agora repartido_V_PCP entre tirsense e Rio_Ave , ambos com onze ponto , contra dez de o Campomaiorense , que ir_V_FIN empatar_V_INF { 2_2 } , em o sábado , a a madeira , frente_a o nacional , e de a académico .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 23.42268 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.499
cummulative average elapsed time: 00:00.714
processing sentence No. 486: (logo atrás , surgir_V_FIN o surpreendente Desportivo_das_Aves , que ir_V_FIN golear_V_INF ir o Sporting_de_Espinho , por 3_0 , e a Ovarense __ empatar a dois bola em o Algarve com o Louletano __ , ambos com nove ponto .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 23.452675 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.436
cummulative average elapsed time: 00:00.713
processing sentence No. 487: (a diferença mínimo entre o primeiro reflectir_V_FIN uma_vez mais o equilíbrio de a prova , tanto_mais_que o primeiro e o décimo_quarto de a classificação geral estar_V_FIN separado_V_PCP somente por quatro ponto .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 23.468174 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.186
cummulative average elapsed time: 00:00.714
processing sentence No. 488: (referência maior para o espinho , que , depois de , em a temporada passado_V_PCP , ter_V_INF disputar_V_PCP a I_Divisão , estar_V_FIN a ter_V_INF um comportamento desastroso , pois ser_V_FIN o « lanterna vermelho » .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 23.491804 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:00.713
processing sentence No. 489: (cinco ponto em oito jogo ser_V_FIN muito pouco para um clube que procurar_V_FIN o regresso a a prova maior de o futebol português .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.490799 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.263
cummulative average elapsed time: 00:00.712
processing sentence No. 490: (entretanto , o espinhense disfrutar_V_FIN de a companhia de o Penafiel , que ir_V_FIN perder_V_INF a Viseu por 3_1 e estar_V_FIN a repetir_V_INF a mau campanha de a temporada anterior .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 23.504084 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.636
cummulative average elapsed time: 00:00.714
processing sentence No. 491: (em o restante encontro , o Torrense ir_V_FIN garantir_V_INF o empate { 0_0 } em Matosinhos perante o Leixões , enquanto a vitória tangencial { 1_0 } de o União_de_Leiria sobre o Leça e de o chave contra o Felgueiras , vir_V_FIN elevar_V_INF para @card@ o golo marcado_V_PCP em esta 8ª jornada , que fornecer_V_FIN quatro vitória de o visitar_V_PCP , quatro empate e apenas uma vitória ir .)
danbikel.parser.Decoder: current sentence length: 68 words
danbikel.parser.Decoder: cummulative average length: 23.594707 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.398
cummulative average elapsed time: 00:00.725
processing sentence No. 492: (o escudo estar_V_FIN bastante pressionar_V_PCP , dever_V_PCP sobretudo a venda especulativo por_parte_de banco estrangeiro , e a frequente intervenção de o Banco_de_Portugal apresentar_V_FIN se eficaz , quebrar_V_GER a tendência de queda , por_vezes acentuado_V_PCP , de a divisa nacional .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 23.626019 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.829
cummulative average elapsed time: 00:00.725
processing sentence No. 493: (a peseta manter_V_FIN se em o topo de o mecanismo de taxa de câmbio de o SME)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 23.612577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
