Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 25.55365 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.778
cummulative average elapsed time: 00:00.805
processing sentence No. 467: (Mariano_Gago falar_V_FIN em a sessão de encerramento de uma conferência sobre « A_criação_da_sociedade_de_informação_euromediterrânea » , um projecto que surgir_V_FIN em a sequência de a conferência de Barcelona { novembro de @card@ } , em que ir_V_FIN lançar_V_PCP a base de uma cooperação mais estreitar __ a nível económico e político , mas também cultural __ entre o país de a dois margem de o Mediterrâneo .)
danbikel.parser.Decoder: current sentence length: 65 words
danbikel.parser.Decoder: cummulative average length: 25.638117 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.610
cummulative average elapsed time: 00:00.806
processing sentence No. 468: (« a novo tecnologia de a informação permitir_V_FIN construir_V_INF rapidamente este símbolo moderno de a nossa vontade comum de criar_V_INF , entre a elite estudioso de o nosso povo , laço de solidariedade , compreensão mútuo e trabalho em comum » , declarar_V_FIN o ministro .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 25.679487 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.461
cummulative average elapsed time: 00:00.808
processing sentence No. 469: (« Talvez a novo Biblioteca_de_Alexandria não vir_V_FIN a ser_V_INF conhecer_V_PCP como uma de a Sete_Maravilhas_do_Mundo ;)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.65885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.213
cummulative average elapsed time: 00:00.807
processing sentence No. 470: (mas poder_V_FIN concretizar_V_INF se mais depressa do_que a sua antepassado , e , ser_V_GER distribuir_V_PCP e partilhar_V_PCP , a sua sobrevivência estar_V_FIN mais garantido_V_PCP . »)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 25.65745 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.109
cummulative average elapsed time: 00:00.805
processing sentence No. 471: (atentar suicidar de o grupo hamas em Israel ; @card@ morto e @card@ ferido_V_PCP .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.6327 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:00.804
processing sentence No. 472: (ser_V_FIN a vingança por a morte de o seu líder Ayyash .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.6017 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.802
processing sentence No. 473: (março)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 25.549686 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.002
cummulative average elapsed time: 00:00.800
processing sentence No. 474: (José_Eduardo_dos_Santos e Jonas_Savimbi reunir_V_FIN se em Libreville , concordar_V_GER que um Governo_de_Unidade_e_Reconciliação estar_V_FIN formar_V_PCP até junho ou julho .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.53376 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.234
cummulative average elapsed time: 00:00.799
processing sentence No. 475: (júri de o teatro concluir_V_PCP ontem e Guterres almoçar_V_FIN com personalidade de o sector)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.50948 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.797
processing sentence No. 476: (pena não ter_V_INF mais tempo para ir_V_INF a o teatro)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.476896 words
danbikel.parser.Decoder: trying with prune factor of 3.0
danbikel.parser.Decoder: trying with prune factor of 3.5
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
cummulative average elapsed time: 00:00.796
processing sentence No. 477: (António_Guterres possuir_V_FIN uma bom relação com o teatro .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.440258 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.794
processing sentence No. 478: (ter_V_FIN pena de ter_V_INF pouco tempo para assistir_V_INF a espectáculo , mas estar_V_FIN atento .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.416325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.045
cummulative average elapsed time: 00:00.793
processing sentence No. 479: (em o último mês ainda conseguir_V_FIN escapar_V_INF se e ver_V_INF « Eu,_Feuerbach » , por o Cendrev , em Évora , e « A_Ópera_do_Malandro » , por o Seiva_Troupe , em o Porto .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.432156 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.471
cummulative average elapsed time: 00:00.792
processing sentence No. 480: (e gostar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 25.383339 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.790
processing sentence No. 481: (a declaração prestar_V_FIN a ontem durante o almoço que oferecer_V_FIN , em S.Bento , a a personalidade de o teatro .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 25.372147 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.092
cummulative average elapsed time: 00:00.789
processing sentence No. 482: (em o dia em que ficar_V_FIN constituir_V_PCP o júri de apoio a o teatro não governamental .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.352701 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:00.787
processing sentence No. 483: (descarga de o Pão_de_Açúcar de Cascais incomodar_V_FIN morador)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.316774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.786
processing sentence No. 484: (o ruído de o consumo)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.274797 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.784
processing sentence No. 485: (um vizinho de o Pão_de_Açúcar de Cascais já_não aguentar_V_FIN ouvir_V_INF a descarga de o supermercado .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 25.253613 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:00.783
processing sentence No. 486: (queixa atrás_de queixa , ir_V_FIN conseguir_V_GER uma vitória .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.218111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:00.781
processing sentence No. 487: (agora , porém , tudo esbarrar_V_FIN em um muro que a empresa dizer_V_FIN ser_V_INF a solução mas que o vizinho não aceito_V_FIN .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.211502 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.364
cummulative average elapsed time: 00:00.781
processing sentence No. 488: (afinal , parecer_V_FIN que consumir_V_INF furar_V_FIN o tímpano .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.176231 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:00.779
processing sentence No. 489: (Grã_Bretanha querer_V_FIN banir_V_INF açúcar artificial)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.134972 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.777
processing sentence No. 490: (a Grã_Bretanha pedir_V_FIN em a segunda_feira a a Comunidade_Europeia que fossar_V_FIN banir_V_PCP um açúcar artificial usado_V_PCP em a produção de refrigerante , revelar_V_FIN fonte diplomático comunitário e industrial citar_V_PCP por a Reuter .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.148981 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.503
cummulative average elapsed time: 00:00.777
processing sentence No. 491: (o britânico advogar_V_FIN que a substânca em_questão , o ciclamato __ @card@ vez mais doce do_que o açúcar __ não ser_V_FIN seguro para o ser_humano e ameaçar_V_FIN vetar_V_INF uma lei sobre a segurança alimentar , que o ministro de o comércio de a CEE estar_V_FIN a discutir_V_INF , se o produto não ir_V_FIN proibido_V_PCP .)
danbikel.parser.Decoder: current sentence length: 54 words
danbikel.parser.Decoder: cummulative average length: 25.20774 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.583
cummulative average elapsed time: 00:00.791
processing sentence No. 492: (a França e a Grécia apoiar_V_FIN a Grã_Bretanha .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 25.172766 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.789
processing sentence No. 493: (este tipo de açúcar ir_V_FIN banir_V_PCP em o Estados_Unidos e em a Grã_Bretanha depois de uma série de teste ter_V_INF demonstrar_V_PCP que o produto provocar_V_FIN cancro em o rato .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.180529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.895
cummulative average elapsed time: 00:00.789
processing sentence No. 494: (a Grã_Bretanha __ o único país de a CEE que proibir_V_FIN o produto __ querer_V_FIN agora banir_V_INF o ciclamatos de a CEE baseado_V_PCP em o argumento de que o produto levar_V_FIN , em o animal , a a atrofia e degeneração testicular .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.214577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.067
cummulative average elapsed time: 00:00.792
processing sentence No. 495: (mas a comissão de a CEE para a segurança alimentar , basear_V_PCP em perito de o doze país , aprovar_V_FIN o ciclamatos depois de analisar_V_INF o consumo médio em_relação_a o humano durante um período de vida .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 25.236366 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.214
cummulative average elapsed time: 00:00.791
processing sentence No. 496: (Domingos , peito hirto e joelho levantado_V_PCP , cerrar_V_FIN o dente e vencer_V_FIN Buckner { medalha de bronze } e Délèze .)
danbikel.parser.Decoder: current sentence length: 21 words
